_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
SGzu2YF2P3Bjk4JaD,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,5,0.32,1,1538886502293,Sports,0.2048,0.61
Erdu7rraMKKQ3pca7,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,6,0.64,1,1538886502297,Sports,0.8192,0.595
B55ioEFAYycocB8d5,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,7,0.4,1,1538886536905,Politics,0.32000000000000006,0.645
yeBoRcpNNSYTCvt6j,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,8,0.31,1,1538886536912,Politics,0.9521999999999998,0.625
CGunh6WSoBtyNCZi6,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,9,0.35,1,1538886536915,Politics,0.24499999999999997,0.55
SAy6yMaYNGQptewrb,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,10,0,1,1538886536918,Politics,0,0.42
xBNiqFYvFWBjvWTGv,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,11,0,1,1538886536920,Politics,0,0.31
K9zFdN7SgEnyvfcNw,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,12,0,1,1538886536923,Politics,0,0.355
7Nw8P8TovekmACE7J,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,1,0.74,1,1538886552887,Sports,0.13520000000000001,0.595
5BBnGCNMnjfBuz8Yp,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,2,0.79,1,1538886552890,Sports,1.2482000000000002,0.555
oXhduWPJZsQBd6xLJ,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,3,0.27,1,1538886552892,Sports,0.1458,0.395
Mcoz9E9HDAwie5MX2,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,4,0.59,1,1538886552894,Sports,0.33620000000000005,0.665
BaKga8Ncos7enTBN6,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,5,0.11,1,1538886552899,Sports,0.0242,0.36
ZiTW2B5cvmCctfBfJ,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,6,0.39,1,1538886552899,Sports,0.3042,0.63
N5BLhv3vpk3jPYydS,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,13,0.4,1,1538886586534,Entertainment,0.32000000000000006,0.61
WSSA7D3RqfRrd2EwN,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,14,0.76,1,1538886586541,Entertainment,0.1152,0.565
xottg59ESF6Loksc9,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,15,0.83,1,1538886586544,Entertainment,1.3778,0.555
QDFoca4F5gE25W4hv,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,16,0.73,1,1538886586546,Entertainment,0.1458,0.545
ddMBwZjNeowPHnzv9,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,17,0.4,1,1538886586549,Entertainment,0.32000000000000006,0.54
weP8WaBbXovztQyKr,9fb88fb96f9e4f2e78463c997e2126fa3ee5ab8ebcf9fea9520c62bd0ef95bb5,18,0.74,1,1538886586550,Entertainment,1.0952,0.495
oAP7eymYfSKhETw9p,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,7,0.39,1,1538886664674,Politics,0.3042,0.64
XCf3PXjxwg7GE7E3c,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,8,0.56,1,1538886664675,Politics,0.38719999999999993,0.575
qwxiFHk9qfmi5detH,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,9,0.33,1,1538886664679,Politics,0.21780000000000002,0.605
pqGxNWXjtvTMEevuk,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,10,0.11,1,1538886664680,Politics,0.0242,0.405
Hyaw5X7iirZFHvauH,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,11,0.6,1,1538886664681,Politics,0.72,0.45
ParQYgNEwep6wBa2w,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,12,0.41,1,1538886664683,Politics,0.33619999999999994,0.375
rLi9hgZ7mXHoWJny6,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,13,0.56,1,1538886731580,Entertainment,0.6272000000000001,0.54
G98tpqoXszRvGn8hM,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,14,0.2,1,1538886731581,Entertainment,1.2800000000000002,0.34
MwfcFq5p6PQ4NrKA5,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,15,0.37,1,1538886731583,Entertainment,0.2738,0.565
tP4pC6w7He84YqEK4,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,16,0.88,1,1538886731585,Entertainment,0.0288,0.51
HKAMEXAzwjsh4Y78c,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,17,0.92,1,1538886731586,Entertainment,1.6928,0.47
rLp5KzcpSGcKBJkjf,c2bff8e62a85fb91464886ba15257d335be954b1410c7682664a152d67132b12,18,0.5,1,1538886731587,Entertainment,0.5,0.545
uXw5HSjbdWzJFDtc4,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,1,0.3,1,1538891025026,Sports,0.9799999999999999,0.655
zPQQEZKbTbGXDoTGp,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,2,0.31,1,1538891025026,Sports,0.1922,0.655
jjNSSN7BqfmiwFDCm,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,3,0.69,1,1538891025027,Sports,0.9521999999999998,0.395
9CCcZggnJRdgcXrau,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,4,0.81,1,1538891025029,Sports,0.07219999999999996,0.61
hFaGbMZ4voQi6Cjgx,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,5,0.22,1,1538891025029,Sports,0.0968,0.46
5MYQuui5kRvWcBTXP,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,6,0.66,1,1538891025031,Sports,0.8712000000000001,0.59
LsjaN4BwoXWaKbkrC,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,7,0.89,1,1538891066691,Politics,1.5842,0.615
agjoqnb2zBJhKbiAE,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,8,0.7,1,1538891066692,Politics,0.18000000000000005,0.605
CPaDJXgoQ9ge94r2z,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,9,0.63,1,1538891066693,Politics,0.7938000000000001,0.485
ab5QkdRSek75b5cRT,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,10,0.11,1,1538891066694,Politics,0.0242,0.495
ZQBjosknBNrweheyQ,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,11,0.52,1,1538891066694,Politics,0.5408000000000001,0.49
RvfpokQMr2ueu8sMy,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,12,0.13,1,1538891066696,Politics,0.033800000000000004,0.52
eKkZXJHmsxp5gtduJ,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,13,0.11,1,1538891088364,Entertainment,0.0242,0.325
AbNYGTrBwoZ4Wjhkw,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,14,0.74,1,1538891088365,Entertainment,0.13520000000000001,0.615
zFP3SsiWKfMy4CGBD,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,15,0.69,1,1538891088366,Entertainment,0.9521999999999998,0.555
MwFtjpwEmckjuJeTD,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,16,0.85,1,1538891088366,Entertainment,0.04500000000000001,0.59
4uqkvMz3sSTpk3hif,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,17,0.52,1,1538891088368,Entertainment,0.5408000000000001,0.59
AhDaSci3x3kd9ymxm,7e77f33b5c9be022af31c90f04e395d5c938977a363aa50fc65c579ab7104dec,18,0.26,1,1538891088368,Entertainment,0.13520000000000001,0.52
K2ona57MWkxzBFbiN,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,1,0.77,1,1538892445435,Sports,0.10579999999999998,0.62
kfNknwbQB6LceCNTP,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,2,0.22,1,1538892445436,Sports,0.0968,0.345
HjtMnXpktGkw4vpmi,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,3,0.71,1,1538892445436,Sports,1.0082,0.435
kt7xnYKRnCzQANH9p,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,4,0.29,1,1538892445436,Sports,1.0082,0.3
yhEFu6vtSBA257hyG,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,5,0.86,1,1538892445436,Sports,1.4791999999999998,0.54
tXrm7caN86eKKhnev,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,6,0.34,1,1538892445436,Sports,0.23120000000000004,0.63
xwp6EyJeYCMuzkqnt,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,7,0.35,1,1538892455746,Politics,0.24499999999999997,0.685
8nwiavRNDBLwtEtw6,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,8,0.81,1,1538892455747,Politics,0.07219999999999996,0.505
2WTNbEwgKW7dYZ6he,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,9,0.29,1,1538892455748,Politics,0.1682,0.5
c6g7XpAAmgeLPsYDG,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,10,0.76,1,1538892455748,Politics,1.1552,0.355
etwgovYXYQgTJa6X9,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,11,0.28,1,1538892455748,Politics,0.15680000000000002,0.505
HS4SErDZYq3AfifRh,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,12,0.75,1,1538892455748,Politics,1.125,0.375
[iban],568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,13,0.24,1,1538892465578,Entertainment,0.1152,0.31
hMebTC79A6h4uPYa6,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,14,0.81,1,1538892465579,Entertainment,0.07219999999999996,0.6
Fynhvw463pqmTj7Pr,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,15,0.64,1,1538892465579,Entertainment,0.8192,0.54
r4GPJEqdjoGtyxb8o,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,16,0.29,1,1538892465579,Entertainment,1.0082,0.445
pw24ktnPXhbkBcWfj,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,17,0.81,1,1538892465579,Entertainment,1.3122000000000003,0.505
tgDSMRb9YarWM3XGN,568e6e3652d6619898f2d57cd1de0cf039de67d59c9a94f403151722e6aa16aa,18,0.37,1,1538892465579,Entertainment,0.2738,0.675
h5uqNPYwxt5rj5Jz2,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,1,0.5,1,1538895066282,Sports,0.5,0.68
XPCg26wrjLYKdeS6L,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,2,0.6,1,1538895066284,Sports,0.72,0.66
bjgM48K6u8mnxDNyA,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,3,0.3,1,1538895066285,Sports,0.18,0.63
2HjgPZ7XYHNCaLJsK,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,4,0.39,1,1538895066287,Sports,0.7442,0.775
sbKEra68HcWsQRT8C,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,5,0.15,1,1538895066289,Sports,0.045,0.38
zCbQGSicFWP7T6RWJ,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,6,0.83,1,1538895066289,Sports,1.3778,0.57
oLnjBunByBoTvnHxP,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,7,0.92,1,1538895312937,Politics,1.6928,0.615
8ashmr79o28rbf8qN,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,8,0.92,1,1538895312939,Politics,0.012799999999999987,0.59
56kdiSXkDdQsnSqZo,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,9,0.09,1,1538895312939,Politics,0.0162,0.315
A7QQ784sCJ4ix68tq,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,10,0.03,1,1538895312941,Politics,0.0018,0.48
aZ5CotFwoJzE4KkhQ,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,11,0.16,1,1538895312941,Politics,0.0512,0.545
JMPCqGzFqKm5BqfFD,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,12,0.16,1,1538895312942,Politics,0.0512,0.545
PKhjSTbbeNqM6QHc6,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,13,0.03,1,1538895785065,Entertainment,0.0018,0.335
odCqjEzi2rcLQ8hCY,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,14,0.49,1,1538895785068,Entertainment,0.5202,0.68
2ngTWb9aTxpLWwtjJ,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,15,0.95,1,1538895785069,Entertainment,1.805,0.555
vfFRWzburLb8RCsvT,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,16,0.17,1,1538895785070,Entertainment,1.3778,0.495
Crrw5BeSu7NFkJvj3,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,17,0.14,1,1538895785071,Entertainment,0.039200000000000006,0.42
FJRPLHqvNPvfDDeGt,2700c8d206e6fd2e445aeb51e9092254ed1396a62e7ccb35873ff23aa850dfeb,18,0.95,1,1538895785072,Entertainment,1.805,0.59
eK66b8w6Ah9AbLB3E,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,1,0.59,1,1538907044898,Sports,0.33620000000000005,0.61
3no8wpYmzWaXA3JW8,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,2,0.33,1,1538907044900,Sports,0.21780000000000002,0.66
oTp8xgF9S9aG5ma4P,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,3,0.65,1,1538907044902,Sports,0.8450000000000001,0.42
bz8RjXTc7XxSfnf8x,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,4,0.47,1,1538907044903,Sports,0.5618000000000001,0.645
xSDkXi4w9pQ8EYmvF,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,5,0.85,1,1538907044904,Sports,1.4449999999999998,0.53
qTEGtC4N24LHtkbpp,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,6,0.39,1,1538907044905,Sports,0.3042,0.61
7EgbXB4Kz2cjuTWcC,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,7,0.85,1,1538907062083,Politics,1.4449999999999998,0.57
MPHqaqnBjoHbvRr5r,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,8,0.27,1,1538907062084,Politics,1.0657999999999999,0.325
WJiYPBcZjMJTutuKu,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,9,0.8,1,1538907062085,Politics,1.2800000000000002,0.445
zZ4av6P3JePKLSday,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,10,0.54,1,1538907062086,Politics,0.5832,0.42
Nh7kHnk2m7Dv7uB8r,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,11,0.62,1,1538907062088,Politics,0.7688,0.435
T4MRQ6cqRXdsBFGvi,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,12,0.43,1,1538907062088,Politics,0.36979999999999996,0.44
Qdqvjhgz4Ys4tDcoW,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,13,0.87,1,1538907067424,Entertainment,1.5138,0.565
t6G4PmbYD6cEPBTFj,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,14,0.26,1,1538907067426,Entertainment,1.0952,0.31
vxYiLhkYE7Pb6YCte,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,15,0.77,1,1538907067426,Entertainment,1.1858,0.485
CXoNAY2wffT9gTYTm,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,16,0.5,1,1538907067427,Entertainment,0.5,0.545
wMR3RiaKZADwtL3es,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,17,0.64,1,1538907067428,Entertainment,0.8192,0.475
xWnCPXFL44XbNZtBB,efb0a7d6b0390e8ae81bf7d1ecfeff0a613f0178aa5e5db78b5bf5b7bd5f59b9,18,0.39,1,1538907067430,Entertainment,0.3042,0.595
5TvKSXhsx4vhoYBvS,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,1,0.67,1,1538910548053,Sports,0.21779999999999994,0.585
TbRDdzAu2tzYFXboG,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,2,0.41,1,1538910548054,Sports,0.33619999999999994,0.66
rjGEpRG9nfiYftTt2,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,3,0.72,1,1538910548055,Sports,1.0368,0.42
q5AsqZdtNkZhWkGeu,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,4,0.77,1,1538910548055,Sports,0.10579999999999998,0.655
iRMec3CG8DoraqxPX,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,5,0.56,1,1538910548055,Sports,0.6272000000000001,0.58
k3dB4EnZo3CZ2RDQS,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,6,0.36,1,1538910548055,Sports,0.2592,0.665
x3FtzA8jqzWYtPHBS,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,7,0.43,1,1538910557236,Politics,0.36979999999999996,0.645
EFK3bNFozxoGue6LP,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,8,0.42,1,1538910557236,Politics,0.6728000000000002,0.615
c3t7erkRadDPvH4k7,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,9,0.39,1,1538910557238,Politics,0.3042,0.645
qeCwoyuFtJAEgcMCx,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,10,0.16,1,1538910557239,Politics,0.0512,0.52
C4eaZSYZNtL5c7zcx,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,11,0.02,1,1538910557239,Politics,8e-4,0.35
Qar4HoNkQzT5DSM8L,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,12,0.12,1,1538910557239,Politics,0.0288,0.47
ctEHy9Lp4kbkzbBbZ,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,13,0.75,1,1538910563428,Entertainment,1.125,0.555
n5RGQfXwxZrmmDWiy,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,14,0.37,1,1538910563428,Entertainment,0.7938000000000001,0.675
PNwg6XvCA99oNTwNX,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,15,0.06,1,1538910563430,Entertainment,0.0072,0.25
g2QY7Xfw6MzAQ8kGo,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,16,0.64,1,1538910563430,Entertainment,0.2592,0.565
bDSKxS7zqc7mojdFk,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,17,0.54,1,1538910563431,Entertainment,0.5832,0.58
oeoA76w5qogAdBkj8,20b8bd2b62737456e7d73fd22faf7cb94dec2b7487619ac6d339af4739cb8083,18,0.2,1,1538910563431,Entertainment,0.08000000000000002,0.46
cDo2zTexwbQN5tau2,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,1,0.77,1,1538915150606,Sports,0.10579999999999998,0.545
4bhYk5SDJ6fPL4uFS,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,2,0.75,1,1538915150607,Sports,1.125,0.59
KA7Z65ByHAaqzANjs,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,3,0.66,1,1538915150608,Sports,0.8712000000000001,0.41
DmHANCXrtwLg4bXft,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,4,0.64,1,1538915150608,Sports,0.2592,0.62
ZX4LuSmuQmqHCbonz,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,5,0.63,1,1538915150608,Sports,0.7938000000000001,0.485
LEYAbjXsuKSemSY9t,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,6,0.56,1,1538915150608,Sports,0.6272000000000001,0.57
tPEFiSvvo733CWx5F,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,7,0.56,1,1538915193414,Politics,0.6272000000000001,0.61
Y5zFZi83W6LxkNNQ3,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,8,0.57,1,1538915193414,Politics,0.3698000000000001,0.595
PmXEZacmYP5JvSYat,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,9,0.58,1,1538915193415,Politics,0.6728,0.54
vhH8dTjYqxfKJ52pG,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,10,0.58,1,1538915193415,Politics,0.6728,0.395
fwpkCMMG6G9Eda48x,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,11,0.62,1,1538915193415,Politics,0.7688,0.34
ZaWqq8D3BwMCGJopD,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,12,0.68,1,1538915193416,Politics,0.9248000000000002,0.355
jdz96Y8phvR2FsR2S,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,13,0.67,1,1538915221702,Entertainment,0.8978000000000002,0.535
5sWaervpz4MRYQufk,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,14,0.7,1,1538915221702,Entertainment,0.18000000000000005,0.54
XjGDdNZgPn3NTtZGW,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,15,0.64,1,1538915221704,Entertainment,0.8192,0.49
yvxtb34mG9j5cFt9i,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,16,0.64,1,1538915221704,Entertainment,0.2592,0.515
aeBB6XGjhx2m9juoS,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,17,0.67,1,1538915221704,Entertainment,0.8978000000000002,0.48
AGwtd4qWJw5ncAS7J,a5b1d5c0eca4657e0a8fdb827fce947ead543ab346cbdbc6cad44e838f166877,18,0.77,1,1538915221704,Entertainment,1.1858,0.465
cQvQAYboavXCDJwXj,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,1,0.4,1,1538916809922,Sports,0.72,0.67
KrGQtATYGMyqWi998,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,2,0.9,1,1538916809925,Sports,1.62,0.665
Xpvxbpet9oSJqZ2Fy,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,3,0.24,1,1538916809927,Sports,0.1152,0.52
2vsEtgDX5BbZR3yrj,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,4,0.22,1,1538916809929,Sports,1.2168,0.405
Td5DDFpMdD3Z9wLmM,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,5,0.61,1,1538916809929,Sports,0.7442,0.545
Jc5Ro8q9hpz2GqgMT,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,6,0.55,1,1538916809931,Sports,0.6050000000000001,0.68
QaCBHWdSwvzidurk2,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,7,0.22,1,1538916849029,Politics,0.0968,0.44
2RvEn5SiCnLdRBWgH,6d44f43d7a680d853c70f883484863af69185abd09cf78e1a4a397d557d9ec4a,8,0.61,1,1538916849030,Politics,0.3042,0.595
