_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
SvqTNGqQeWxrNdLEs,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,10,0.51,1,1538962687910,Politics,0.5202,0.34
voHFh7LAZprGBFdyy,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,11,0.54,1,1538962687911,Politics,0.5832,0.475
unjorkwtgDqD8WqCF,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,12,0.53,1,1538962687913,Politics,0.5618000000000001,0.375
oHDW8nrS96cdMf5nX,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,13,0.3,1,1538962696840,Entertainment,0.18,0.57
59dQb4Cgf3A6Y4ue8,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,14,0.53,1,1538962696844,Entertainment,0.44179999999999997,0.525
6PEY5hxvMyaD2AD7L,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,15,0.54,1,1538962696846,Entertainment,0.5832,0.495
wuTqnTawaba8Pj9jr,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,16,0.54,1,1538962696848,Entertainment,0.4231999999999999,0.54
hnDntaz4ovbHgyimD,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,17,0.6,1,1538962696849,Entertainment,0.72,0.45
xmfoz7a6FmzzQM3Mn,43138ab777eaf77400aa55c6e246fb1d4e81fdbe7b369c72781ed068e82f9e09,18,0.51,1,1538962696851,Entertainment,0.5202,0.445
Aefamoggt5EgJ6Cwt,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,1,0.3,1,1538963530714,Sports,0.9799999999999999,0.655
5mi5Qh6KCqF9LKWzY,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,2,0.7,1,1538963530724,Sports,0.9799999999999999,0.55
nrWxejm4g9bTFdB9G,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,3,0.6,1,1538963530728,Sports,0.72,0.43
Q5Bm5htXvGyWrAaux,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,4,0.5,1,1538963530732,Sports,0.5,0.625
m3XPYGeaQLyg99oJ4,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,5,0.2,1,1538963530734,Sports,0.08000000000000002,0.49
XzaYEqLnZRme3wPuz,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,6,0.65,1,1538963530737,Sports,0.8450000000000001,0.54
rvfsaytMyDCx48NtF,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,7,0.7,1,1538963537182,Politics,0.9799999999999999,0.56
XTSKXL4SnCQWHndTk,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,8,0.25,1,1538963537186,Politics,1.125,0.385
FPyKTt9gym9yEwY2k,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,9,0.15,1,1538963537190,Politics,0.045,0.43
3ikozoyM2muGFh7A7,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,10,0.65,1,1538963537193,Politics,0.8450000000000001,0.375
rHgmczewRRpYxAnc3,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,11,0.7,1,1538963537195,Politics,0.9799999999999999,0.38
QNaaP2bhQxcEscK27,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,12,0.7,1,1538963537200,Politics,0.9799999999999999,0.345
ydYdSTKtCp9r3bpeJ,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,13,0.65,1,1538963546104,Entertainment,0.8450000000000001,0.575
CTZg5YZe4ve9qjE8c,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,14,0.9,1,1538963546107,Entertainment,0.01999999999999999,0.615
jydJKkm7yyWXvM49N,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,15,0.3,1,1538963546110,Entertainment,0.18,0.58
EJykb9k3F7hrf2eg7,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,16,0.1,1,1538963546114,Entertainment,1.62,0.29
uv5b5C4qBvoZDpRx2,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,17,0.3,1,1538963546116,Entertainment,0.18,0.605
WHcAkbeejbwtP2S3Y,a6018b070a483644a71826489bbf1119af2e2343145be7ed1863b38c903f52b1,18,0.1,1,1538963546119,Entertainment,0.020000000000000004,0.39
FL7uRhgcMXmca3CXN,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,1,0.05,1,1538965802202,Sports,1.805,0.29
eydCBM66fMxHmjcAG,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,2,0.15,1,1538965802204,Sports,0.045,0.365
bZvxkGTDXx8SFLw39,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,3,0.95,1,1538965802205,Sports,1.805,0.425
oYDzhS2ovGJDDgesa,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,4,0.45,1,1538965802205,Sports,0.6050000000000001,0.77
aDSzZBc88iyoWbm4B,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,5,0.05,1,1538965802206,Sports,0.005000000000000001,0.305
[iban],29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,6,0.84,1,1538965802207,Sports,1.4111999999999998,0.64
quMZf63niJXj7v2uT,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,7,0.7,1,1538965978568,Politics,0.9799999999999999,0.63
PcyXjWuvvyzBmNZYm,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,8,0.8,1,1538965978570,Politics,0.07999999999999996,0.64
Ne95ShZh9L7Y2arg8,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,9,0.8,1,1538965978571,Politics,1.2800000000000002,0.54
HKc6zJeyZKWjcFjvA,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,10,0.05,1,1538965978572,Politics,0.005000000000000001,0.42
eE9GbAcfKcPyw7zHj,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,11,0.2,1,1538965978572,Politics,0.08000000000000002,0.56
XwyH9hJyTwyMder8d,29146cc5ca77c82019628925fb4cfa03c49c9d6a478f3f9f0f3830963b4163a4,12,0.01,1,1538965978574,Politics,2e-4,0.48
vQPDaZPDNJLaqgRKK,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,1,0.45,1,1538968985949,Sports,0.6050000000000001,0.635
BkgMddCzttp82PFmy,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,2,0.65,1,1538968985949,Sports,0.8450000000000001,0.615
z9gMZuSQnLyEEc47k,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,3,0.5,1,1538968985950,Sports,0.5,0.53
tQfphpmjEjEXo6hrm,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,4,0.57,1,1538968985950,Sports,0.3698000000000001,0.625
jYxbKN73rvRTPNWK2,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,5,0.6,1,1538968985951,Sports,0.72,0.485
Zgyc4TrTj7GC3ENH9,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,6,0.57,1,1538968985951,Sports,0.6497999999999999,0.61
TyQYxrsAbRCzyyxcP,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,7,0.61,1,1538969016494,Politics,0.7442,0.575
tXS97Fd5apYMSejYJ,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,8,0.69,1,1538969016494,Politics,0.19220000000000007,0.55
FsC5LEGnfsysq3qyi,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,9,0.64,1,1538969016494,Politics,0.8192,0.43
zMZ76gH82LRWSK48z,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,10,0.64,1,1538969016494,Politics,0.8192,0.36
WcsW6FeTvtEZSNDwK,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,11,0.79,1,1538969016495,Politics,1.2482000000000002,0.41
8jNdrookBcPxX8FNL,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,12,0,1,1538969016495,Politics,0,0.41
6rs8m9Kzx6AkMP3Mv,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,13,0.73,1,1538969035760,Entertainment,1.0657999999999999,0.505
dwJYrciwPi7MMqJRE,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,14,0.81,1,1538969035761,Entertainment,0.07219999999999996,0.565
rHxufLoAJyregeMfb,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,15,0.76,1,1538969035761,Entertainment,1.1552,0.495
NepPcNKBimipMaKH6,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,16,0.79,1,1538969035762,Entertainment,0.08819999999999997,0.5
sP4bG2XAByzv9iP7p,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,17,0.75,1,1538969035762,Entertainment,1.125,0.545
ez3DNhh9TFZhHrEgr,0000266e2a1cd1c48319bf554ebdbfa00f3fe4676e9a15e4fa4b581ad02269c9,18,0.88,1,1538969035762,Entertainment,1.5488,0.475
B479WyNgBdMhY7Tke,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,1,0.25,1,1538971247493,Sports,1.125,0.435
qb3oSbnnbHbm9AHo4,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,2,0.25,1,1538971247495,Sports,0.125,0.375
oEQmGjhGtEWZKTqup,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,3,0.1,1,1538971247496,Sports,0.020000000000000004,0.48
B5fxAT4bhPTSBZ29Q,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,4,0.5,1,1538971247497,Sports,0.5,0.68
AooS45yiczm7HyC58,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,5,0.9,1,1538971247498,Sports,1.62,0.535
rc9z3jzXRbMYH8EsJ,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,6,0,1,1538971247498,Sports,0,0.245
dBJNKbXfBrKuc9nE2,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,7,0.88,1,1538971250368,Politics,1.5488,0.695
qivGYqBB4fDdfvPW5,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,8,0.76,1,1538971250368,Politics,0.1152,0.575
cT4QBbvo9nadoAigt,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,9,0.29,1,1538971250369,Politics,0.1682,0.515
AyA2bwraPPPZ7tpNJ,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,10,0.31,1,1538971250369,Politics,0.1922,0.555
SPsjaEFH4jYG4KZWJ,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,11,0.21,1,1538971250370,Politics,0.08819999999999999,0.535
yjE7weNTXfxAhdYqn,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,12,0.17,1,1538971250372,Politics,0.05780000000000001,0.57
ryjSBypoeLpp5y9QA,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,13,1,1,1538971252991,Entertainment,2,0.525
xZrvFKeJcZSLZ8RmK,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,14,0.93,1,1538971252992,Entertainment,0.009799999999999986,0.61
otFomPwwAo9MBFpao,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,15,0.61,1,1538971252992,Entertainment,0.7442,0.585
qmgcq6QbafWCtnchY,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,16,0.19,1,1538971252992,Entertainment,1.3122000000000003,0.425
fu8tiWGKE5jidsFBR,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,17,0.6,1,1538971252993,Entertainment,0.72,0.52
ojEvs2AnRhweTKkvL,b755ea131ea57f91063fbcc6bb31099bb7f5c84167012c0cd004122e0dec9fc6,18,1,1,1538971252993,Entertainment,2,0.525
Eb2JxxsMdfJfu2R8L,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,1,0.6,1,1538972269115,Sports,0.32000000000000006,0.555
KYYkLxuGq4uMSEbfJ,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,2,0.6,1,1538972269119,Sports,0.72,0.54
A4aH9bXKZL3B7AHXP,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,3,0.5,1,1538972269121,Sports,0.5,0.5
bsnzapEjGWDw9RWfn,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,4,0.4,1,1538972269124,Sports,0.72,0.625
EjEePfvYamtPQxKnE,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,5,0.5,1,1538972269125,Sports,0.5,0.585
SL9c4t4vLZW67SrWc,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,6,0.5,1,1538972269128,Sports,0.5,0.59
iGEeh9c7o5Qu6qjMo,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,7,0.55,1,1538972287372,Politics,0.6050000000000001,0.615
ZjgSxn7nArByo3d8d,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,8,0.65,1,1538972287374,Politics,0.24499999999999997,0.56
RT4NJDpJDbECCnCRb,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,9,0.35,1,1538972287375,Politics,0.24499999999999997,0.605
Hgi7iw4ZDLpCJvDam,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,10,0.25,1,1538972287376,Politics,0.125,0.4
GZQavyicjkCv36T8G,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,11,0.2,1,1538972287382,Politics,0.08000000000000002,0.46
GYTkZHpPZfY37Lrcu,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,12,0.05,1,1538972287383,Politics,0.005000000000000001,0.385
R8qaLHeSdy8YccLir,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,13,0.65,1,1538972301002,Entertainment,0.8450000000000001,0.49
wEjGJbYNGDeHiuPXa,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,14,0.6,1,1538972301004,Entertainment,0.32000000000000006,0.53
GJfRbXJfENMBxfqJC,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,15,0.5,1,1538972301007,Entertainment,0.5,0.52
DuC4uhjWLpHM4279N,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,16,0.5,1,1538972301008,Entertainment,0.5,0.61
T34a88NiztZNncKJK,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,17,0.5,1,1538972301009,Entertainment,0.5,0.53
Nk4i8jEJ4ZBuWf488,f1565b2c2004a2baa9677ea43628588dcd1f15e41a4886248fe289a64c9c9c89,18,0.5,1,1538972301011,Entertainment,0.5,0.55
HMbmRqKsSWPYfLQkM,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,1,0.64,1,1538974602099,Sports,0.2592,0.57
SbdEF3KN8iyAwcLRi,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,2,0.69,1,1538974602111,Sports,0.9521999999999998,0.495
zjBBhH7z4L5R2W8MB,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,3,0.33,1,1538974602118,Sports,0.21780000000000002,0.555
9SD7F33nkvbXWyw4P,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,4,0.2,1,1538974602121,Sports,1.2800000000000002,0.36
4Nj56w9qpjSeJFS77,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,5,0.53,1,1538974602125,Sports,0.5618000000000001,0.525
jNLDSRfTsK8jSMpiY,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,6,0.26,1,1538974602130,Sports,0.13520000000000001,0.475
TSn7JTaHRxkQLicMa,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,7,0.51,1,1538974611746,Politics,0.5202,0.5
E78Gr9iM8Qz7pELYP,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,8,0.56,1,1538974611751,Politics,0.38719999999999993,0.595
oHwRGier5mP6SoiQP,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,9,0.47,1,1538974611758,Politics,0.44179999999999997,0.5
woAswZFJzLdfHr78H,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,10,0.45,1,1538974611775,Politics,0.405,0.41
jM5hJ5D2YbAABv2pY,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,11,0.6,1,1538974611778,Politics,0.72,0.39
nJ72qrQi47ExoR4wg,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,12,0.45,1,1538974611779,Politics,0.405,0.365
tKSma5XdiJibdbMAs,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,13,0.61,1,1538974629268,Entertainment,0.7442,0.535
uckeSsYFu4AucDbdm,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,14,0.66,1,1538974629272,Entertainment,0.23119999999999996,0.585
Jmh2wAHGyHJ36ZseE,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,15,0.63,1,1538974629273,Entertainment,0.7938000000000001,0.485
Z4dyje6fRKP5upEZp,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,16,0.59,1,1538974629276,Entertainment,0.33620000000000005,0.545
8Rundh5GBCr2kRLSD,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,17,0.56,1,1538974629278,Entertainment,0.6272000000000001,0.6
B8tx9HkDaQ9D3iGuD,d0bb3ba0e4dd23a9d2f724d10cade92919bb851b050a307df4aff309f0e706d6,18,0.25,1,1538974629280,Entertainment,0.125,0.46
CtWTiHhpfmnKKapBE,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,1,0.96,1,1538976184139,Sports,0.003200000000000006,0.595
GiWr64zx7vYr5H5LH,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,2,0.84,1,1538976184141,Sports,1.4111999999999998,0.58
6nmpr4LvMEXWd7GWx,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,3,0.41,1,1538976184144,Sports,0.33619999999999994,0.54
mkrmR4yaHcJcb5gXY,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,4,0.75,1,1538976184145,Sports,0.125,0.655
eZqGmpNkRcZJ9EzYb,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,5,0.79,1,1538976184148,Sports,1.2482000000000002,0.59
o6gt8o3Nyq4oSDmyk,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,6,0.36,1,1538976184150,Sports,0.2592,0.63
abr5buP69DdGgbEef,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,7,0.2,1,1538976218731,Politics,0.08000000000000002,0.345
BdJNQ4MuWZW68Ry8q,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,8,0.32,1,1538976218733,Politics,0.9247999999999998,0.665
wMHoN7k4jSjhX9Q76,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,9,0.81,1,1538976218736,Politics,1.3122000000000003,0.555
9KrSguGk4xn5DPBwy,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,10,0.76,1,1538976218737,Politics,1.1552,0.345
JwriTnYcJsBruRjY5,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,11,0.23,1,1538976218739,Politics,0.1058,0.47
SJxt37pZBR6RC3kTT,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,12,0.02,1,1538976218743,Politics,8e-4,0.49
BrYnfAWfbM5p2Yrmj,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,1,0.5,1,1538976258700,Sports,0.5,0.64
HkTGPKwBr8wJKDg48,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,2,0.5,1,1538976258701,Sports,0.5,0.65
HJ5SaZNGDuNeSs9ut,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,3,0.28,1,1538976258704,Sports,0.15680000000000002,0.475
q6qTJoMeqdMMtYK7G,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,4,0.65,1,1538976258706,Sports,0.24499999999999997,0.655
Lmf3tiyGpPeGDgKmT,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,5,0.44,1,1538976258706,Sports,0.3872,0.535
8267Y33AGJFpegERi,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,6,0.8,1,1538976258707,Sports,1.2800000000000002,0.52
t9Aps49hXQKrdWGGM,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,13,1,1,1538976304348,Entertainment,2,0.525
NZJjbrbnGo6pgRa9P,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,14,0.14,1,1538976304351,Entertainment,1.4791999999999998,0.36
in68be7mkFXENxan8,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,15,0.36,1,1538976304352,Entertainment,0.2592,0.645
mawdA3n9S4dEJub8y,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,16,0.64,1,1538976304355,Entertainment,0.2592,0.6
2HQMDc4evYxv3jABC,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,17,0.04,1,1538976304357,Entertainment,0.0032,0.285
pSRczACLDtko5uFoB,721749a7b8fc24c947e19683ad6775a18089d6478304c8a52fb9fb32e369a6c8,18,0.07,1,1538976304359,Entertainment,0.009800000000000001,0.305
PhjjB7APyFfWMNo4k,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,7,0.92,1,1538976487764,Politics,1.6928,0.585
nZ3XBjKZudMAuZ3hh,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,8,0.6,1,1538976487766,Politics,0.32000000000000006,0.535
DL2XaDgxbZJCpvY3S,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,9,0.1,1,1538976487766,Politics,0.020000000000000004,0.42
544Ryw2Cj7kmsfZBR,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,10,0.2,1,1538976487766,Politics,0.08000000000000002,0.445
gFw8iANGqcmLyezhD,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,11,0.4,1,1538976487767,Politics,0.32000000000000006,0.49
97TbiYgnYEWEC9YJw,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,12,0.35,1,1538976487769,Politics,0.24499999999999997,0.52
4x2gkntJTuqJ4GStn,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,13,0.18,1,1538976693529,Entertainment,0.0648,0.34
WjAuaTvvjJYpbjd35,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,14,1,1,1538976693530,Entertainment,0,0.55
tHMrCyoTQMATFuFwL,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,15,0.65,1,1538976693531,Entertainment,0.8450000000000001,0.575
avxqo9Jpseum4vnhr,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,16,0.25,1,1538976693531,Entertainment,1.125,0.44
gusiDbqqdAMkgC5yg,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,17,0.43,1,1538976693532,Entertainment,0.36979999999999996,0.57
vdHwsRTpzt9tGd7bN,c4f3db38071baef7ba38066fc12fc9ddeda43346d5da158630ab4d80b9c28ed0,18,0.67,1,1538976693532,Entertainment,0.8978000000000002,0.57
uZPS5ihWtdjDJvrhZ,67c6e7112fb743ee17cf51f01db4f4c41d4a28fb30bbe421fbe15f722442fd63,1,0.7,1,1538976731075,Sports,0.18000000000000005,0.585
