_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
psSWDocnEbR6Zh5n6,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,13,0.58,2,1538857057299,Entertainment,0.6728,0.54
RraafivtNRGe2t4ve,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,14,0.62,2,1538857057301,Entertainment,0.2888,0.51
XwFyZ5Rag7TGfuueQ,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,15,0.43,2,1538857057301,Entertainment,0.36979999999999996,0.55
LQNdks4JzXNQQzr5u,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,16,0.38,2,1538857057302,Entertainment,0.7688,0.56
CEoJEG7CNGYQYDvEo,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,17,0.44,2,1538857057303,Entertainment,0.3872,0.5
ws8P8MicYy93tiEZA,2ed74d72173f994af13c6b249507b62e836445e69bd77410fba201d4fbb033d1,18,0.44,2,1538857057304,Entertainment,0.3872,0.47
HfTFTFAeFLuEpi7pg,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,1,0.05,2,1538857975990,Sports,1.805,0.37
3acgoCmsXHkPrAFQk,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,2,0.05,2,1538857975991,Sports,0.005000000000000001,0.41
vLMtPEHW7M47v5cRN,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,3,0.05,2,1538857975992,Sports,0.005000000000000001,0.54
59RFeE5vmQY2PNh4K,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,4,0.7,2,1538857975994,Sports,0.18000000000000005,0.785
ynvfyS6Rn3MsAJTkH,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,5,0.1,2,1538857975995,Sports,0.020000000000000004,0.57
ypD45zj9MQRcy3qiq,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,6,0.05,2,1538857975996,Sports,0.005000000000000001,0.445
Ac4Hkd5GvuMxC6dQw,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,7,0,2,1538858055917,Politics,0,0.39
NjunLb84iN7RFGigD,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,8,0,2,1538858055918,Politics,2,0.41
3HPrNQm9QeQFwCpt8,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,9,0,2,1538858055919,Politics,0,0.42
GKQcFjiSB5gnfMaex,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,10,0,2,1538858055919,Politics,0,0.54
ESMtu2Eo6Hf9TrD6X,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,11,0.8,2,1538858055920,Politics,1.2800000000000002,0.585
n7K4KdRwpBhymDcyf,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,12,0.2,2,1538858055921,Politics,0.08000000000000002,0.665
atS9TmmDzDwkGExFE,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,13,0,2,1538858102532,Entertainment,0,0.42
7a8TygqjN3GjeLrmN,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,14,1,2,1538858102533,Entertainment,0,0.76
6dHEF3qF6We5Ca7Sw,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,15,0,2,1538858102535,Entertainment,0,0.42
iquQMht9a4JkZDJpf,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,16,0,2,1538858102536,Entertainment,2,0.37
EL9Aa2RhRpa8ipELk,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,17,0,2,1538858102537,Entertainment,0,0.43
T5xGE33HYNFkhXmtL,5a73a08f30fca1814de0e924dcd926192d1313660250c8dbc1329092d63f337e,18,0,2,1538858102538,Entertainment,0,0.46
92sPcmTsvxJKLzdNf,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,1,0.71,2,1538858395971,Sports,0.16820000000000004,0.52
DpZCLJBs763AgsYZr,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,2,0.24,2,1538858395972,Sports,0.1152,0.41
CBuo7b2gWgHJM3tNM,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,3,0.63,2,1538858395973,Sports,0.7938000000000001,0.485
ffEfMHwPe2kkbXNcA,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,4,0.81,2,1538858395973,Sports,0.07219999999999996,0.565
D2BTf3BHHXDwy7wNb,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,5,0.75,2,1538858395973,Sports,1.125,0.51
TD7RnyDNNuGjSdN3g,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,6,0.75,2,1538858395974,Sports,1.125,0.525
Y5DzozqsDrwZw4FqD,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,7,0.85,2,1538858493464,Politics,1.4449999999999998,0.59
vWXEhp7G4hY57zZ2u,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,8,0.35,2,1538858493465,Politics,0.8450000000000001,0.615
tyPaedAgNXKXucCtJ,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,9,0.71,2,1538858493465,Politics,1.0082,0.435
QGuCQNRsa66k8frQ5,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,10,0.34,2,1538858493466,Politics,0.23120000000000004,0.535
MP76Mog34MnwQeqSP,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,11,0.21,2,1538858493466,Politics,0.08819999999999999,0.38
h43AtPpwWdFnutvvF,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,12,0.28,2,1538858493466,Politics,0.15680000000000002,0.445
6c9NGv2niGhbPpJEX,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,13,0.85,2,1538858549968,Entertainment,1.4449999999999998,0.5
FcibZEJWwvPN2iu5P,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,14,0.64,2,1538858549969,Entertainment,0.2592,0.59
qsTWvaZrvskdK5m75,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,15,0.76,2,1538858549969,Entertainment,1.1552,0.515
5CwLvfQ3ALzc9DbPp,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,16,0.92,2,1538858549970,Entertainment,0.012799999999999987,0.515
wQLpWSL5DW6qvATyu,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,17,0.36,2,1538858549970,Entertainment,0.2592,0.6
o4g4zS3PBDJeo5Qtx,cbe956631497ee96be5115282cfdf803b1cc65951f6f735847105d1ba7933cff,18,0.72,2,1538858549970,Entertainment,1.0368,0.465
WZFTHkCs6ZZA9soRZ,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,1,0.23,2,1538861248225,Sports,1.1858,0.465
hPmiQLtuYu2EP3vxm,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,2,0.23,2,1538861248230,Sports,0.1058,0.515
LDxPybbnH3RkrJ8ps,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,3,0.08,2,1538861248235,Sports,0.0128,0.435
S9HQu4BcihyZB3YDr,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,4,0.74,2,1538861248238,Sports,0.13520000000000001,0.745
6bWBhzkAGDYxChfqk,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,5,0.19,2,1538861248243,Sports,0.0722,0.455
d4dT3p8g3LMzDzqYr,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,6,0.76,2,1538861248245,Sports,1.1552,0.625
s57r7Gq3FBoBsgxoM,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,7,0.05,2,1538861285813,Politics,0.005000000000000001,0.295
ph5wc8xQwNE8nnNAm,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,8,0.2,2,1538861285817,Politics,1.2800000000000002,0.535
Fah9CPtjZzYCRKTFE,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,9,0.2,2,1538861285819,Politics,0.08000000000000002,0.585
wAS2xZpdB3NhCXJ2i,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,10,0,2,1538861285822,Politics,0,0.545
gKR6tF5bQzJh3dPKY,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,11,0,2,1538861285824,Politics,0,0.36
RHH8W3iTgLxzAgwo5,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,12,0.23,2,1538861285826,Politics,0.1058,0.535
WJ5ZFRcHWJDnNpky5,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,13,0.22,2,1538861327503,Entertainment,0.0968,0.485
J9Yd6NGBiC2RSF572,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,14,0.14,2,1538861327506,Entertainment,1.4791999999999998,0.405
KZcM7vGFHWHFTz52C,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,15,0.95,2,1538861327508,Entertainment,1.805,0.625
Yqa7iBmSiSiCpPKg2,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,16,0.12,2,1538861327511,Entertainment,1.5488,0.465
uedWxktyPhkNAfjFx,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,17,0.14,2,1538861327515,Entertainment,0.039200000000000006,0.475
HtvpLYmF5oEiXkP4Y,a5caed619814f3271118a074877dac967d9050cddb2b95a8e27e0aa04c8f9c39,18,0.31,2,1538861327517,Entertainment,0.1922,0.725
PkKhzK5tZNben8wWL,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,1,0.66,2,1538861908429,Sports,0.23119999999999996,0.625
fnzpAcKHuyWG9qr4Y,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,2,0.6,2,1538861908429,Sports,0.72,0.595
s4ymiZsBDR62AXccy,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,3,0.08,2,1538861908429,Sports,0.0128,0.375
YDbGL2jf8roptPLYE,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,4,0.5,2,1538861908430,Sports,0.5,0.765
2ewzf6A5ZqHcRrGDr,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,5,0.3,2,1538861908430,Sports,0.18,0.68
9an2mEz6XqdHFCiiL,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,6,0.59,2,1538861908430,Sports,0.6961999999999999,0.685
embzj3SneTGc7fKvQ,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,7,1,2,1538862076133,Politics,2,0.585
5xS38Tn8xFbBqHPZt,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,8,0.6,2,1538862076134,Politics,0.32000000000000006,0.66
wSC5HeHRdbtdibLy4,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,9,0.1,2,1538862076134,Politics,0.020000000000000004,0.43
4S3JhKnmovurihNzf,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,10,0,2,1538862076134,Politics,0,0.45
y68Di8XZWWXm4opR6,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,11,0.05,2,1538862076134,Politics,0.005000000000000001,0.425
L3vAKqBLLqaeFezyP,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,12,0.06,2,1538862076135,Politics,0.0072,0.425
qb3u3myFDcXx9kDcg,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,13,0.75,2,1538862220546,Entertainment,1.125,0.56
TknYDFz7LKQ47hRGQ,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,14,1,2,1538862220546,Entertainment,0,0.655
49YpBRXXgohH4HbPv,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,15,0.1,2,1538862220546,Entertainment,0.020000000000000004,0.39
5gsjXX4ynxp7Ab32c,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,16,0.7,2,1538862220546,Entertainment,0.18000000000000005,0.625
oNPCzF6MsG2WPHrj2,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,17,0.6,2,1538862220548,Entertainment,0.72,0.615
rEsjQ8rC6P5uapH75,237d8eff4dcccfd33aa879382d8ba07e45185d5be8c8a5646d54238ba6081ee0,18,0.5,2,1538862220548,Entertainment,0.5,0.6
hm568MuHTopkD2rQk,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,1,0.62,2,1538866184910,Sports,0.2888,0.565
e3Ypgh3zTJGr7LQqw,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,2,0.5,2,1538866184910,Sports,0.5,0.59
vTBb7hr3jNisZgSdp,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,3,0.38,2,1538866184911,Sports,0.2888,0.6
JyJkKZPnJtydinqcX,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,4,0.65,2,1538866184911,Sports,0.24499999999999997,0.59
BMgf88MAHnbwvNK9u,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,5,0.58,2,1538866184912,Sports,0.6728,0.565
tg6JWBEdMfieCkptZ,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,6,0.56,2,1538866184912,Sports,0.6272000000000001,0.47
LX8BFPxwDRusgoPSx,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,7,0.5,2,1538866252938,Politics,0.5,0.565
JzfgY3NimeSpYsQvQ,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,8,0.45,2,1538866252939,Politics,0.6050000000000001,0.575
ASBwNmokXo5bY2HrS,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,9,0.2,2,1538866252939,Politics,0.08000000000000002,0.33
jwDzbySSJTppJZ3Pw,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,10,0.5,2,1538866252941,Politics,0.5,0.455
tNa8RSgQ6CsPf42fL,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,11,0.36,2,1538866252941,Politics,0.2592,0.535
BtKWnz3KLETukRYZ4,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,12,0.02,2,1538866252942,Politics,8e-4,0.31
ezyx33ACRaMrvupBe,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,13,0.7,2,1538866279984,Entertainment,0.9799999999999999,0.525
SP3T6wAn6Cu7WfzAJ,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,14,0.45,2,1538866279985,Entertainment,0.6050000000000001,0.585
eqGQFcn8bEz5u65jA,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,15,0.35,2,1538866279986,Entertainment,0.24499999999999997,0.58
vFLTHqSKHXJXawaZk,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,16,0.69,2,1538866279986,Entertainment,0.19220000000000007,0.475
7M79nktdieaSQGfGp,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,17,0.43,2,1538866279986,Entertainment,0.36979999999999996,0.56
wuRGXudNYjML9pMxd,9fe8eb19ab2e131325c2a204b790350d30e3fa33e7ce08c6490b7dc9b8c4323f,18,0.57,2,1538866279987,Entertainment,0.6497999999999999,0.445
ZRBHik84p7KBi8icZ,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,1,0.2,2,1538866790444,Sports,1.2800000000000002,0.48
8SmbQLjhKvqEvvn3Y,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,2,0.31,2,1538866790444,Sports,0.1922,0.655
LPyLFJLR7Gu86f2gM,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,3,0.16,2,1538866790445,Sports,0.0512,0.46
eZESa4HMPxQ3uwksX,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,4,0.68,2,1538866790445,Sports,0.20479999999999993,0.655
QRi8TtomZouNn7BTz,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,5,0.62,2,1538866790447,Sports,0.7688,0.605
z2e2BzidsiusCbRCr,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,6,0.69,2,1538866790447,Sports,0.9521999999999998,0.63
4Nm7fdYNqnvbgZ4u9,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,7,0.93,2,1538866869335,Politics,1.7298000000000002,0.685
PXyovo42L7ioDooko,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,8,0.9,2,1538866869336,Politics,0.01999999999999999,0.67
KMbZoRsFBYc5LEE5x,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,9,0.25,2,1538866869336,Politics,0.125,0.505
vhDjPRMgMKLdGohBk,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,10,0.18,2,1538866869337,Politics,0.0648,0.58
iPCudYaJSe7NfMA33,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,11,0.14,2,1538866869338,Politics,0.039200000000000006,0.55
HhoLZgFijmnwBf87S,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,12,0.12,2,1538866869338,Politics,0.0288,0.55
bwSx3d5s4iYGda8EC,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,13,0.92,2,1538866970695,Entertainment,1.6928,0.57
BiZZKPr6z266NrpH9,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,14,0.96,2,1538866970695,Entertainment,0.003200000000000006,0.625
DzB5Nw6QDHLDHfuXf,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,15,0.24,2,1538866970696,Entertainment,0.1152,0.48
wAhuR5Bz2NkTPhiQP,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,16,0.29,2,1538866970696,Entertainment,1.0082,0.515
x8WXC9YmyDDxn34qP,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,17,0.67,2,1538866970697,Entertainment,0.8978000000000002,0.61
NJfSvJ6ue6DaPe4ND,62eb583307052739703a500e2ca6e6472098bc82c4d9aea4a585eb86de3d1920,18,0.04,2,1538866970698,Entertainment,0.0032,0.335
Q7EaLXmA83fsm6y8i,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,1,0.67,2,1538867039180,Sports,0.21779999999999994,0.565
9vZT5zpGgKtqQZqEy,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,2,0.35,2,1538867039182,Sports,0.24499999999999997,0.66
marKe8EQzmqE9jKpw,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,3,0.34,2,1538867039183,Sports,0.23120000000000004,0.635
r4JxwALFFPEEJGE7z,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,4,0.83,2,1538867039184,Sports,0.057800000000000025,0.61
wBsEYhnrnMaKm7oho,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,5,0.56,2,1538867039184,Sports,0.6272000000000001,0.565
gMLGJRmAyP5Gsrsmu,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,6,0.66,2,1538867039185,Sports,0.8712000000000001,0.525
BHX77XZ3J85yJWJfs,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,7,0.8,2,1538867124594,Politics,1.2800000000000002,0.565
tSSodpPSWdvuWokjd,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,8,0.23,2,1538867124595,Politics,1.1858,0.37
XZNZ2qjsZ9KZZyafx,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,9,0.43,2,1538867124595,Politics,0.36979999999999996,0.56
Yd2W9z4s6pHoKE54j,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,10,0.31,2,1538867124595,Politics,0.1922,0.56
qdwLtndQsbYBgfWCj,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,11,0.48,2,1538867124596,Politics,0.4608,0.45
25EM7BKTmTzv9PZxt,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,12,0.13,2,1538867124597,Politics,0.033800000000000004,0.535
ZT9GyxMGgMqJPGMmm,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,13,0.06,2,1538867226862,Entertainment,0.0072,0.14
g36TNEREnhuDcQKYf,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,14,0.89,2,1538867226862,Entertainment,0.024199999999999996,0.615
XPubisFzzFdGbnpdb,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,15,0.31,2,1538867226862,Entertainment,0.1922,0.605
giTtQ2fJiCYa7zrGq,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,16,0.14,2,1538867226864,Entertainment,1.4791999999999998,0.365
FTQGATrinQKJTvqes,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,17,0.08,2,1538867226864,Entertainment,0.0128,0.33
zmCC34bzs92fAmQii,b2f2745f68820cb1b1a21b4ae50514e0989ee361f9a9b482bf9c436a92b84c1f,18,0.39,2,1538867226864,Entertainment,0.3042,0.59
xxr5Ns2R6DLyToBRo,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,1,0.5,2,1538867378696,Sports,0.5,0.68
zx65Sb5Wpyw3htWts,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,2,0.56,2,1538867378696,Sports,0.6272000000000001,0.64
buefZtC9JC5h5rkuQ,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,3,0.3,2,1538867378696,Sports,0.18,0.615
fvXwsRbxndKKnJLPh,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,4,0.54,2,1538867378697,Sports,0.4231999999999999,0.645
uQCYjosDDHLjq5MFc,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,5,0.46,2,1538867378697,Sports,0.4232,0.525
68cEZ86Ywq8QHgax8,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,6,0.53,2,1538867378697,Sports,0.5618000000000001,0.62
PMgQPD69fCjWai3ss,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,7,0.56,2,1538867406071,Politics,0.6272000000000001,0.675
RsyoadKkmZh2jRB97,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,8,0.5,2,1538867406072,Politics,0.5,0.65
[iban],97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,9,0.44,2,1538867406072,Politics,0.3872,0.625
xLTF7WvzwMP9CfMyQ,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,10,0.05,2,1538867406072,Politics,0.005000000000000001,0.36
fLPzkgDQWCkiz5DZo,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,11,0.22,2,1538867406072,Politics,0.0968,0.445
GSaBBkKR5WDD9S6vs,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,12,0.12,2,1538867406073,Politics,0.0288,0.5
FfTaCAdNxecbLr63C,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,13,0.43,2,1538867446351,Entertainment,0.36979999999999996,0.615
Q6cwQnCHLsff9PjYR,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,14,0.08,2,1538867446351,Entertainment,1.6928,0.245
Et74XS4GZ9GqNX9xp,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,15,0.22,2,1538867446352,Entertainment,0.0968,0.455
ooiPsr778ZRJwbMn2,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,16,0.45,2,1538867446353,Entertainment,0.6050000000000001,0.605
sJv7wDPjT7xxdzqo9,97835c37df2dc4d720642cd75fd2735101a70199b00c224fa115ff7ba5b75fcb,17,0.06,2,1538867446353,Entertainment,0.0072,0.29
