_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
WztZuNHn2qyyxMeqY,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,10,0.13,3,1538835380524,Politics,0.033800000000000004,0.53
Hz2w2chbtuf4MxTHA,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,11,0.23,3,1538835380525,Politics,0.1058,0.52
A8RsKRfGbsSwHLQLL,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,12,0.19,3,1538835380525,Politics,0.0722,0.585
ZgSqmRBawkvSetHia,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,1,0.61,3,1538835477959,Sports,0.3042,0.62
BG6EdZPaNqCdCuJk2,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,2,0.77,3,1538835477962,Sports,1.1858,0.585
Ftd8KvweYuAWPaE8f,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,3,0.66,3,1538835477966,Sports,0.8712000000000001,0.485
RZRaT33M2ZnzjZ7DR,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,4,0.13,3,1538835477967,Sports,1.5138,0.23
9jmrCG5t66kfwpMZe,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,5,0.89,3,1538835477971,Sports,1.5842,0.54
X7bCxSsC9DmJ44yWJ,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,6,0.26,3,1538835477974,Sports,0.13520000000000001,0.42
HAbRaurSPcTxmovme,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,7,0.23,3,1538835491866,Politics,0.1058,0.35
ef2GhiDacWvAuwkpA,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,8,0.69,3,1538835491869,Politics,0.19220000000000007,0.55
tgbXWPvRTrMTuz7WM,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,9,0.77,3,1538835491873,Politics,1.1858,0.51
idT3QXvtdXh2NEbCo,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,10,0.44,3,1538835491879,Politics,0.3872,0.465
viW4qqnsMJmKw2WD6,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,11,0.84,3,1538835491881,Politics,1.4111999999999998,0.41
GbP9ZGpzXKhRRKt9S,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,12,0.81,3,1538835491883,Politics,1.3122000000000003,0.31
ny8jcg3aWjjkZaJ6Q,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,13,0.23,3,1538835503628,Entertainment,0.1058,0.32
NpF8DGPMeBcCjet3K,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,14,0.84,3,1538835503630,Entertainment,0.05120000000000002,0.575
nMDfNM2EkjMQ4dNqr,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,15,0.67,3,1538835503635,Entertainment,0.8978000000000002,0.555
E3zWb9hMDJjhK7Zny,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,16,0.36,3,1538835503638,Entertainment,0.8192,0.61
DiPRz3HDLMGQxSwmG,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,17,0.77,3,1538835503639,Entertainment,1.1858,0.54
DQ9jyA5wKCzsZcHsC,d255a98a63113b511c4e5f30b91e9131a5a53dcd81c22f4d2e6eb00861ffa54d,18,0.71,3,1538835503644,Entertainment,1.0082,0.455
f3rA8976ZX2KYLs69,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,13,0.09,3,1538835730543,Entertainment,0.0162,0.305
AjqYu5BWHibdGbvWf,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,14,0.45,3,1538835730543,Entertainment,0.6050000000000001,0.675
G8DHwz2P539Rqnycn,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,15,0.19,3,1538835730544,Entertainment,0.0722,0.465
EpaMmuQdEsW5x5EYL,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,16,0.52,3,1538835730544,Entertainment,0.4608,0.675
qog4ZoGt8sGTpHqnr,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,17,0.17,3,1538835730545,Entertainment,0.05780000000000001,0.455
Lh3fCwqZvs7dTogTC,543cf6ea4fc8104ee9044599eaa8d88d3462d2ecca0999282113a3142fd22968,18,0.18,3,1538835730545,Entertainment,0.0648,0.41
8xabEEN8g7JabFeGw,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,1,0.6,3,1538835979486,Sports,0.32000000000000006,0.565
XtTCqCeZnor5SK7Lr,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,2,0.1,3,1538835979487,Sports,0.020000000000000004,0.28
yn2kfKvT8HmfxYoCZ,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,3,0,3,1538835979488,Sports,0,0.355
6iZPrtxGcxDoc4wbF,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,4,0.48,3,1538835979489,Sports,0.5408000000000001,0.67
xCfD2B7Y6B6ATwcew,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,5,0.01,3,1538835979491,Sports,2e-4,0.2
fEFoD9WSmk6LxYQY2,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,6,0.51,3,1538835979491,Sports,0.5202,0.64
S6rDwb58YZhRrM3Te,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,1,0.14,3,1538835994856,Sports,1.4791999999999998,0.37
hTXc6zqGptoPgjyy3,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,2,0.11,3,1538835994857,Sports,0.0242,0.415
P74ukinDS8SaLpMjh,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,3,0,3,1538835994857,Sports,0,0.37
H7rHTmCuc5CdpxRsu,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,4,0.56,3,1538835994857,Sports,0.38719999999999993,0.71
QSNmGyCAtYAz5NNuN,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,5,0.2,3,1538835994858,Sports,0.08000000000000002,0.535
CQrqYBtJ7LqBzLyCP,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,6,0.07,3,1538835994858,Sports,0.009800000000000001,0.345
GRJj8daBSPk7HjbJB,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,7,0.71,3,1538836015543,Politics,1.0082,0.6
ZxTDY95DLF7ZEcqAd,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,8,0.47,3,1538836015543,Politics,0.5618000000000001,0.605
8EG8NJemAPezKSKAL,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,9,0.55,3,1538836015543,Politics,0.6050000000000001,0.56
Sfi6LcSQn65tkrdLi,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,10,1,3,1538836015545,Politics,2,0.43
KpK7q9mqvemi26Ed3,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,11,0.3,3,1538836015545,Politics,0.18,0.52
K9hgiGpsp4uvjvmyo,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,12,0.5,3,1538836015545,Politics,0.5,0.42
JRRd5n9pEJgaQ6fts,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,13,0.7,3,1538836032605,Entertainment,0.9799999999999999,0.52
3GHsxsHnZCuhqTRPx,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,14,0.3,3,1538836032606,Entertainment,0.9799999999999999,0.615
ee45CbsMMDwt8SXyE,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,15,0.6,3,1538836032608,Entertainment,0.72,0.525
akaDHfhQy4xziMoPb,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,16,0.75,3,1538836032608,Entertainment,0.125,0.565
XCrWBbjQBZ6iiFsin,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,17,1,3,1538836032608,Entertainment,2,0.49
rs8GoGSCzoTxWGqRK,7600ccea9c7771ec39a226dc372080203c9b4e51cecd99c16b9a70456d28322c,18,0.4,3,1538836032609,Entertainment,0.32000000000000006,0.575
h9pBNAfx7j3zEfjWC,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,13,0.95,3,1538836131705,Entertainment,1.805,0.65
pLbtyRNXMduweL3u2,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,14,0.8,3,1538836131706,Entertainment,0.07999999999999996,0.65
DuArcicSKKLZqRKNa,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,15,0.29,3,1538836131707,Entertainment,0.1682,0.525
nSj8Xz46Z9cMYv8QM,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,16,0.66,3,1538836131708,Entertainment,0.23119999999999996,0.56
xw9gfGYZaG9N7Shzz,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,17,0.28,3,1538836131708,Entertainment,0.15680000000000002,0.525
xWBXB78GGqBXK8oTv,426b6823dc389a50261accd5d53b198bacb1dad00b9dd2c872d887a71958ed1d,18,0.13,3,1538836131708,Entertainment,0.033800000000000004,0.41
eWtvbssELzpMSwP4v,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,7,0.87,3,1538836158822,Politics,1.5138,0.71
eHpq6s58iD8Yc3fCo,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,8,0.92,3,1538836158824,Politics,0.012799999999999987,0.58
k84Hb8s72c9znYRyF,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,9,0.1,3,1538836158824,Politics,0.020000000000000004,0.47
kPzm5pcW74vrMt3nN,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,10,0.23,3,1538836158824,Politics,0.1058,0.47
fsqWfpW898KXxBL7E,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,11,0.41,3,1538836158824,Politics,0.33619999999999994,0.585
byqm3WAgch2rBgxet,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,12,0.76,3,1538836158824,Politics,1.1552,0.495
XGEZ7grhG6pPfHgKG,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,1,0.79,3,1538836243294,Sports,0.08819999999999997,0.545
bgHmbbyNakbANA8Ke,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,2,0.7,3,1538836243295,Sports,0.9799999999999999,0.52
dq4pFwdDECmpTntub,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,3,0.8,3,1538836243295,Sports,1.2800000000000002,0.465
wqrZz2vdH2N8JRcKm,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,4,0.3,3,1538836243299,Sports,0.9799999999999999,0.65
5jenWrSkXJqJZpoji,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,5,0.76,3,1538836243300,Sports,1.1552,0.52
9hzgPuMgQcguyGCKg,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,6,0.31,3,1538836243301,Sports,0.1922,0.63
YLZeaYyfFiWB6Xbvk,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,1,0.67,3,1538836247714,Sports,0.21779999999999994,0.605
BHrx8nEBWKux6RdyW,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,2,0.75,3,1538836247714,Sports,1.125,0.535
eye6946sEgJfugypr,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,3,0.47,3,1538836247714,Sports,0.44179999999999997,0.475
rjtXzqsnopMvwseHc,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,4,0.71,3,1538836247715,Sports,0.16820000000000004,0.58
jriMLocuSdJ6789S2,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,5,0.63,3,1538836247715,Sports,0.7938000000000001,0.365
[iban],bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,6,0.61,3,1538836247715,Sports,0.7442,0.525
nfPtsAJdvfBG42t9q,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,7,0.66,3,1538836275907,Politics,0.8712000000000001,0.605
BL3H9ZPMfxP6bAMnr,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,8,0.69,3,1538836275907,Politics,0.19220000000000007,0.575
m5QZtRf9QhsLM5v6u,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,9,0.44,3,1538836275907,Politics,0.3872,0.58
uJmtsczizcQzsuHjH,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,10,0.81,3,1538836275908,Politics,1.3122000000000003,0.29
7BmYrqoLJza2Zd7ds,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,11,0.73,3,1538836275909,Politics,1.0657999999999999,0.375
bWfcHaR4WMk8vFJk4,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,12,0.77,3,1538836275909,Politics,1.1858,0.325
3L5ntrCXoPte5Zssb,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,13,0.77,3,1538836303472,Entertainment,1.1858,0.52
PzZuzxqsQFehSkmwA,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,14,0.67,3,1538836303473,Entertainment,0.21779999999999994,0.64
CqPLxsfXyuRh7nEwp,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,15,0.61,3,1538836303473,Entertainment,0.7442,0.56
wT6r2nNYZuvYo7Euc,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,16,0.71,3,1538836303473,Entertainment,0.16820000000000004,0.485
R4iNHRcKiqyzRKwFe,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,17,0.7,3,1538836303474,Entertainment,0.9799999999999999,0.46
XZmhzwDXh5Rkqy2Fq,bec21cf2c1e96080228aabe764a5adf3f83b5da8b34a3cbdb35f3e4e317bdedd,18,0.83,3,1538836303474,Entertainment,1.3778,0.435
bzHq5hMSsTtaveig3,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,13,0.04,3,1538836331386,Entertainment,0.0032,0.3
tvcYdDZ8bg28L4DHu,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,14,0.87,3,1538836331387,Entertainment,0.033800000000000004,0.67
fhe7rYQp2K7abvLt5,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,15,0.02,3,1538836331387,Entertainment,8e-4,0.31
wWzySHYTHsuFWQQ76,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,16,0.83,3,1538836331388,Entertainment,0.057800000000000025,0.675
kkEbQkmZXay2DLLX7,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,17,0.1,3,1538836331388,Entertainment,0.020000000000000004,0.435
qWi4AZ83zhRfrQ4H5,602d5009585eab3698d29b6f0cb7a31a61b87e77402a4d37d629d956940a1ea4,18,0.17,3,1538836331388,Entertainment,0.05780000000000001,0.445
nxSsG54rQtmGtAdgw,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,7,0.9,3,1538836329433,Politics,1.62,0.57
6i8bfcRNrzDy9gnvj,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,8,0.22,3,1538836329435,Politics,1.2168,0.465
ciurDMbPj7YxGS8b5,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,9,0.22,3,1538836329436,Politics,0.0968,0.54
stYSH637vFhhvnQu6,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,10,0.1,3,1538836329436,Politics,0.020000000000000004,0.51
HoXGh6uiStkB7BdTK,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,11,0.23,3,1538836329437,Politics,0.1058,0.425
NATJYFneii6QJazXH,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,12,0.16,3,1538836329437,Politics,0.0512,0.45
N6mB8WdzziNu4dkGD,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,1,0.11,3,1538836465480,Sports,1.5842,0.4
quP5XJvD3B2egGj4q,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,2,1,3,1538836465481,Sports,2,0.645
qAEGSc4625qs6ZuNh,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,3,0.14,3,1538836465482,Sports,0.039200000000000006,0.515
jDpCK67DYGzhvXcrw,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,4,0.71,3,1538836465483,Sports,0.16820000000000004,0.715
jRuBpqedjBon4mkT9,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,5,0.18,3,1538836465484,Sports,0.0648,0.53
HpZbbK27sXyjoJ7vv,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,6,0.1,3,1538836465485,Sports,0.020000000000000004,0.415
mGNCFqeonBCKBLunz,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,13,0.33,3,1538836480499,Entertainment,0.21780000000000002,0.67
44mBdeXqR3NFCuPnc,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,14,0.89,3,1538836480500,Entertainment,0.024199999999999996,0.6
PkDgqqnnRmtPfLNze,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,15,0.2,3,1538836480501,Entertainment,0.08000000000000002,0.455
eGWypCK22sSNh4FSJ,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,16,0.7,3,1538836480502,Entertainment,0.18000000000000005,0.54
yBtsYk9rv7CMjWoFq,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,17,0.12,3,1538836480503,Entertainment,0.0288,0.415
Nx7pze9KPukXywoE4,7c6343bf530458187307884a05c1701c5b3c6a39913fb1c60fcfdefb25b6a7c5,18,0.59,3,1538836480504,Entertainment,0.6961999999999999,0.51
6H36Etq6e8qmBjvkb,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,1,0.25,3,1538836640745,Sports,1.125,0.415
7cbz2WdHC6xf6iYNd,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,2,0.73,3,1538836640747,Sports,1.0657999999999999,0.61
RpqLytRHKx39T5Cw7,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,3,0.2,3,1538836640749,Sports,0.08000000000000002,0.425
C6D8h4RqkPtPJLCEd,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,4,0.75,3,1538836640752,Sports,0.125,0.675
iDxp8dCivcZpgmXwA,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,5,0.18,3,1538836640753,Sports,0.0648,0.455
EiJb9Niykyw7oDQRx,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,6,0.34,3,1538836640756,Sports,0.23120000000000004,0.705
CeL3cW97Rz5mPt3z2,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,7,0.21,3,1538836668589,Politics,0.08819999999999999,0.365
6PRPdCjT3pDCxPBd6,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,8,0.25,3,1538836668591,Politics,1.125,0.46
tF8q2bAYFurxKChQj,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,9,0.54,3,1538836668593,Politics,0.5832,0.6
BgtR46ZX8gwTAMKpk,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,10,0.72,3,1538836668594,Politics,1.0368,0.44
kDeDJ9C8vWPLtbC3q,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,11,0.65,3,1538836668600,Politics,0.8450000000000001,0.445
C3bY2SsyZR38yDhys,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,12,0.04,3,1538836668600,Politics,0.0032,0.395
MXwF7s9NK7ipk4vHs,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,13,0,3,1538836704211,Entertainment,0,0.29
xDz8grdjQNqr2Ecsc,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,14,0.13,3,1538836704211,Entertainment,1.5138,0.35
7G83KYtqS2dZbfSyR,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,15,0.35,3,1538836704213,Entertainment,0.24499999999999997,0.675
9Z7fZuqpAtCxgMdCD,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,16,0.25,3,1538836704213,Entertainment,1.125,0.51
cXNstLh4jWxFCvZrr,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,17,0.17,3,1538836704215,Entertainment,0.05780000000000001,0.46
smxW2bPnkmfhpLSZK,a28ce35e24d1a7e2eda295de5c852928eb55e3654c65e1336c90ee73b960b791,18,0.3,3,1538836704216,Entertainment,0.18,0.635
jhiG2Kpu3DXnRzGpW,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,1,0.52,3,1538836721001,Sports,0.4608,0.61
ymQTRmMnmfpkaYE6r,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,2,0.09,3,1538836721007,Sports,0.0162,0.24
ymE4xKP8rpn9WdanS,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,3,0.32,3,1538836721008,Sports,0.2048,0.59
JPgFHTbwgXqNjrNG3,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,4,0.86,3,1538836721010,Sports,0.039200000000000006,0.575
WNkKSNz83hB4PmSYW,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,5,0.12,3,1538836721011,Sports,0.0288,0.475
GLYD4iS87auYbSoZf,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,6,0.65,3,1538836721012,Sports,0.8450000000000001,0.57
6dWouuk4JRnDXQtXt,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,7,0.87,3,1538836781205,Politics,1.5138,0.6
gQgr3uNkoTCTzWCBJ,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,8,0.82,3,1538836781206,Politics,0.06480000000000004,0.55
w55APb7HiHScPmodx,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,9,0.35,3,1538836781208,Politics,0.24499999999999997,0.59
jaXcZjWueLfDDNirp,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,10,0.61,3,1538836781209,Politics,0.7442,0.345
BvP2YLXrnhHdGnWFn,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,11,0.18,3,1538836781211,Politics,0.0648,0.505
ePrg3zY4Yw5viyWgL,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,12,0.23,3,1538836781212,Politics,0.1058,0.41
SBHSixHqkYxDKF4RW,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,7,0.83,3,1538836790825,Politics,1.3778,0.73
JWAPSEBEtxx6gszeh,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,8,0.61,3,1538836790829,Politics,0.3042,0.66
NnSHGz82cdzo9d2Gt,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,9,0.2,3,1538836790831,Politics,0.08000000000000002,0.6
9WxTYSfsGzEtxwne8,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,10,0.06,3,1538836790833,Politics,0.0072,0.485
goyzmRnY5zNbLYPP2,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,11,0.1,3,1538836790834,Politics,0.020000000000000004,0.54
boMSAukgcYLuJAX2j,53a9e3712ecb7180557707d4bf8c902753d9db8075350facf5307a94fdbfc3c0,12,0.09,3,1538836790836,Politics,0.0162,0.445
3NPFxTvvvq6346w3f,5a01cf346628f374291c1ce1fcb6675d66aed6352836d96328c3b3b0a4b41c90,13,0.86,3,1538836835622,Entertainment,1.4791999999999998,0.5
