_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
fhDmrE7SBzHvk5JhP,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,7,0.44,3,1538840340548,Politics,0.3872,0.59
iBLTeMkvTddR8ipfw,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,8,0.16,3,1538840340549,Politics,1.4111999999999998,0.315
vHma4Acv7nGckGcBD,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,9,0.5,3,1538840340550,Politics,0.5,0.55
iLnRjq6XRkteJpcdT,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,10,0.37,3,1538840340552,Politics,0.2738,0.49
YA7qpCFuNGH9vNneu,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,11,0.4,3,1538840340553,Politics,0.32000000000000006,0.42
Jmsmpq3coCdDMA4QS,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,12,0.4,3,1538840340554,Politics,0.32000000000000006,0.435
i4WHJdj2d3y4dSWxc,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,7,0.67,3,1538840420927,Politics,0.8978000000000002,0.585
b5LiWqsEPcq5jQrQy,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,8,0.55,3,1538840420928,Politics,0.4049999999999999,0.635
grDHSEght55oM3w7n,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,9,0.76,3,1538840420928,Politics,1.1552,0.515
mbD3p38fqqgeYtrKB,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,10,0.15,3,1538840420928,Politics,0.045,0.44
GGkzw7H7J5GL5iAdu,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,11,0.36,3,1538840420928,Politics,0.2592,0.53
XvnytJvCDg9QQiSSn,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,12,0.29,3,1538840420929,Politics,0.1682,0.375
5PQmzeuLcDJcyYe5H,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,13,0.77,3,1538840577551,Entertainment,1.1858,0.505
NuhM7g9xjxKxPjKZ2,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,14,0.8,3,1538840577552,Entertainment,0.07999999999999996,0.58
f24B5oirEeaaheTCu,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,15,0.67,3,1538840577552,Entertainment,0.8978000000000002,0.525
otYKeoseYTvJDXwXC,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,16,0.24,3,1538840577552,Entertainment,1.1552,0.45
E84ZPKhvAuQnYyHR2,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,17,0.63,3,1538840577552,Entertainment,0.7938000000000001,0.54
5Z3pzuDqANCLudBdQ,09ac12626f59cbe31e0322a84b3b998f1535ec56e7b0767ed9d019b815d106cc,18,0.7,3,1538840577552,Entertainment,0.9799999999999999,0.465
wrfgH3ded8fPkKNoj,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,13,1,3,1538840615281,Entertainment,2,0.51
TDzzf2d65N97PXp2x,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,14,1,3,1538840615284,Entertainment,0,0.55
qAvEq725Ab7kRMkDr,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,15,0.37,3,1538840615286,Entertainment,0.2738,0.575
8a3ENooiyhnxWaC2n,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,16,0.51,3,1538840615288,Entertainment,0.48019999999999996,0.545
4KeAoBjtYZKd8recX,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,17,0.42,3,1538840615290,Entertainment,0.35279999999999995,0.415
SJKy3Qu4PNwdorBvr,47e8fac6c7a1b777fd5c11b781063946351877e80d8fab47255a7f8c717ab6cc,18,0.46,3,1538840615291,Entertainment,0.4232,0.55
exY2LKu2XfiJmGg6c,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,1,0.52,3,1538840993270,Sports,0.4608,0.625
89JpAiabq7hsWxQAW,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,2,0.6,3,1538840993275,Sports,0.72,0.575
xqR2uW3xHPHmE9czE,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,3,0.59,3,1538840993277,Sports,0.6961999999999999,0.53
KRXP7MNp5wHog3c6K,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,4,0.3,3,1538840993280,Sports,0.9799999999999999,0.69
Yc8TWb2C74k7ZsNkd,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,5,0.51,3,1538840993281,Sports,0.5202,0.575
KCP6kH4Hd33H4Xi4Q,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,6,0.52,3,1538840993284,Sports,0.5408000000000001,0.6
F7rxEN54y9oqpGnKc,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,7,0.14,3,1538841003037,Politics,0.039200000000000006,0.335
SddooK6m2q5zcJDQW,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,8,0.49,3,1538841003039,Politics,0.5202,0.625
5kDcS8jFurodmibc2,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,9,0.54,3,1538841003040,Politics,0.5832,0.565
7QDgr2ZHiitvppEcq,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,10,0.56,3,1538841003041,Politics,0.6272000000000001,0.455
vHvhDWN2u6HPMeZXS,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,11,0.31,3,1538841003042,Politics,0.1922,0.505
MN6c7KxY5MMcSFXgf,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,12,0,3,1538841003043,Politics,0,0.44
DyQWqbstefcB4b4Gh,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,13,0.34,3,1538841008248,Entertainment,0.23120000000000004,0.64
rjemTqGbD4x2YZjWb,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,14,0.13,3,1538841008249,Entertainment,1.5138,0.32
eMR7mwN5vEkAeYwzL,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,15,0.51,3,1538841008251,Entertainment,0.5202,0.585
wdrs29arSjXcwpMKw,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,16,0,3,1538841008252,Entertainment,2,0.28
CZprL4GYroo42DAQr,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,17,0.51,3,1538841008254,Entertainment,0.5202,0.535
LJZgn2hoWK9joBG2D,5b48059807db537d01a9714fad5c973caa89c43e79880614d650a9708d290b90,18,0.07,3,1538841008255,Entertainment,0.009800000000000001,0.27
s9KcLQ9zeSgtdwFma,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,1,0.25,3,1538841179186,Sports,1.125,0.42
em68eAe6xk3Zqhz7e,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,2,0.75,3,1538841179187,Sports,1.125,0.615
cNLn5LyDgAfibooyR,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,3,0.15,3,1538841179187,Sports,0.045,0.53
wxYaYdFwTQBAbxiN4,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,4,0.15,3,1538841179187,Sports,1.4449999999999998,0.375
7WKEad9Nh5N8jMNWT,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,5,0.5,3,1538841179188,Sports,0.5,0.61
y9o5FLZSdg4LH3GQi,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,6,0.75,3,1538841179189,Sports,1.125,0.58
nAAzbFzqZNPhYfMTQ,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,1,0.72,3,1538841207339,Sports,0.15680000000000002,0.535
wMCXKWQY5Fpr5QnE3,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,2,0.25,3,1538841207340,Sports,0.125,0.405
mXLfGXs586EmFupKD,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,3,0.13,3,1538841207342,Sports,0.033800000000000004,0.44
4y9Lxp7JSBnsrL56c,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,4,0.81,3,1538841207342,Sports,0.07219999999999996,0.61
D28uYjuPqDifda25f,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,5,0.53,3,1538841207343,Sports,0.5618000000000001,0.54
v6Dn3Ya6QxDmzggrt,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,6,0.25,3,1538841207345,Sports,0.125,0.435
dfLdi3P8pKmTSwDGr,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,7,0.34,3,1538841303584,Politics,0.23120000000000004,0.65
W9AZQbj7jkwHc3sBL,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,8,0.68,3,1538841303585,Politics,0.20479999999999993,0.565
vFauPhnsdyGCjuyR4,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,9,0.07,3,1538841303586,Politics,0.009800000000000001,0.24
ewG8btDMnC8n2ck4k,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,10,0.8,3,1538841303587,Politics,1.2800000000000002,0.42
nJ3mHy3jnC7Q87Fee,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,11,0.66,3,1538841303588,Politics,0.8712000000000001,0.435
ESNfffMMMZCk6h6Yu,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,12,0.79,3,1538841303589,Politics,1.2482000000000002,0.415
d6XTGth6pGHGS8xKn,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,7,0.9,3,1538841323807,Politics,1.62,0.605
4ggBJ6b6bSkpuDF6K,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,8,0.2,3,1538841323807,Politics,1.2800000000000002,0.52
C4D6buH6Etiua8hqr,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,9,0.5,3,1538841323809,Politics,0.5,0.66
HS3N7cBZpsu5Z2HZe,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,10,0.05,3,1538841323809,Politics,0.005000000000000001,0.38
Hyn5jAxyumuXw6Goy,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,11,0.25,3,1538841323812,Politics,0.125,0.525
gH58Mr4YYCckgNMf6,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,12,0.75,3,1538841323813,Politics,1.125,0.435
bHF6EspdSF3JKqCTK,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,13,0.29,3,1538841340398,Entertainment,0.1682,0.4
L8ft4vejMbY85SHGF,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,14,0.82,3,1538841340400,Entertainment,0.06480000000000004,0.555
jg4BKWt35RrfpFLYC,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,15,0.86,3,1538841340402,Entertainment,1.4791999999999998,0.545
r2uRCHxYpxKB9GLmW,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,16,0.86,3,1538841340403,Entertainment,0.039200000000000006,0.555
XL8QXiywZywwoatxZ,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,17,0.86,3,1538841340404,Entertainment,1.4791999999999998,0.515
xPA3v8Jj2JG3j7YPK,ee82dd98117efd9338fe73b83557b719d1a8263f3fa4dce6e40e790d3e4542f9,18,0.57,3,1538841340406,Entertainment,0.6497999999999999,0.505
kFxNq5KAQCa8h2TAx,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,13,0.2,3,1538841408984,Entertainment,0.08000000000000002,0.435
84wYiNR8aTTsRsuKz,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,14,0.25,3,1538841408986,Entertainment,1.125,0.45
HbY3vzmYzcvpkZ2sM,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,15,0.75,3,1538841408988,Entertainment,1.125,0.58
EMx8BzvG64JM2Rifq,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,16,0.1,3,1538841408989,Entertainment,1.62,0.37
rmZKgui5CKdPzS7qs,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,17,0.1,3,1538841408990,Entertainment,0.020000000000000004,0.405
cX3vLmgTiXMskvCNt,b3e397ed8b97aa8b8ed440b7104b37140ffeeddcc56a6143103075f786927042,18,0.5,3,1538841408992,Entertainment,0.5,0.66
F93TnDfyhxut6z6za,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,1,0.22,3,1538841818339,Sports,1.2168,0.505
SQPBoXJAdKsLYZkjK,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,2,0.21,3,1538841818342,Sports,0.08819999999999999,0.435
jpsaPX6TQTiwjFYNu,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,3,0.25,3,1538841818343,Sports,0.125,0.39
BrFW6x4MvfEu79fny,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,4,0.87,3,1538841818345,Sports,0.033800000000000004,0.68
Z3WKDqeqY489mPuJX,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,5,0.19,3,1538841818348,Sports,0.0722,0.47
LdA9tcmKNnyMesAYx,1c7c629af46951b4325a443caaf5754f711a74e7b8b7d9a1697c55c50d2380a1,6,0.16,3,1538841818349,Sports,0.0512,0.36
3dpRck2XCn4orPeJG,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,1,0.73,3,1538842835704,Sports,0.1458,0.54
owiT2J3cnwZXn4K2e,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,2,0.59,3,1538842835707,Sports,0.6961999999999999,0.62
Po6DrsR83nuR84bDp,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,3,0.49,3,1538842835708,Sports,0.48019999999999996,0.455
i2stcMQkzxzgv5AfG,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,4,0.58,3,1538842835710,Sports,0.35280000000000006,0.625
XDYfh4mYGeE62BMne,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,5,0.59,3,1538842835711,Sports,0.6961999999999999,0.51
ZiZXqrurXPiLwZz58,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,6,0.47,3,1538842835713,Sports,0.44179999999999997,0.545
NQuPio93p3S7kcwSH,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,7,0.46,3,1538842873266,Politics,0.4232,0.57
WbJa566ieu3ZnCpxo,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,8,0.37,3,1538842873267,Politics,0.7938000000000001,0.59
fTedfLeQS2H5d22db,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,9,0.62,3,1538842873268,Politics,0.7688,0.455
DfPAHPMiqkSwNybkD,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,10,0.48,3,1538842873269,Politics,0.4608,0.4
TrqjgcxRAJzNAJkCn,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,11,0.61,3,1538842873271,Politics,0.7442,0.38
i4ELmfPwbE7hE3FsX,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,12,0.68,3,1538842873272,Politics,0.9248000000000002,0.32
rhmCwXqNQvwRKzXar,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,13,0.62,3,1538842899688,Entertainment,0.7688,0.495
pxAyeDfr2HicTwWsY,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,14,0.67,3,1538842899690,Entertainment,0.21779999999999994,0.565
tAke6qXqyMYn53Pp2,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,15,0.2,3,1538842899690,Entertainment,0.08000000000000002,0.425
jLSd5BHymHBTdQjN9,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,16,0.4,3,1538842899692,Entertainment,0.72,0.55
gubreGXhR62zhw7LN,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,17,0.65,3,1538842899692,Entertainment,0.8450000000000001,0.45
4SajbdjdgHAKPLRfC,55a9782ca08c857a05ca3ae2fe49221aac2d8e70673f5d5c6199bfa3ef3a16ff,18,0.41,3,1538842899693,Entertainment,0.33619999999999994,0.5
[iban],536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,1,0.15,3,1538842988504,Sports,1.4449999999999998,0.355
xZgFZjwhrWcRNMiwa,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,2,0.82,3,1538842988507,Sports,1.3447999999999998,0.645
pjMZm3NjZAb9vKd6s,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,3,0.11,3,1538842988509,Sports,0.0242,0.585
p7u6HcR7jnd8r9w6J,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,4,0.96,3,1538842988509,Sports,0.003200000000000006,0.665
DMgpEs2bnz45wajYR,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,5,0.3,3,1538842988512,Sports,0.18,0.655
n9FrQeAbyzPBb2XTG,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,6,0.67,3,1538842988512,Sports,0.8978000000000002,0.65
bosYCckbpqFz2XNY2,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,7,1,3,1538843045063,Politics,2,0.655
iBnY4icy5Y4bDfQPD,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,8,0.75,3,1538843045066,Politics,0.125,0.59
RQkq2HAG6Hj7D68xq,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,9,1,3,1538843045068,Politics,2,0.535
pfenFpTFWyqrzTXXo,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,10,0,3,1538843045069,Politics,0,0.405
dkQnzhv4oXdyaHyja,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,11,0.69,3,1538843045070,Politics,0.9521999999999998,0.475
JBfr6Tpu8WgmQB5ZF,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,12,0,3,1538843045072,Politics,0,0.415
JQjswKh3XKaik96j2,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,13,1,3,1538843074455,Entertainment,2,0.605
LJ2M7kFcobFqzfyMu,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,14,0.2,3,1538843074456,Entertainment,1.2800000000000002,0.45
tfXvtd5frDj6C4aNz,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,15,0,3,1538843074457,Entertainment,0,0.35
9kQxgGbxGK9ZCDnFr,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,16,0.26,3,1538843074458,Entertainment,1.0952,0.445
HL2Et953cg3SzoWtG,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,17,0.66,3,1538843074459,Entertainment,0.8712000000000001,0.545
8JowjPvR7kufAit4p,536a641df2e89ad5048e77570191936e025fd08e05000ddd94abdb1466f9edc6,18,1,3,1538843074461,Entertainment,2,0.55
LMYzs5MQudertekj4,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,1,1,3,1538843134943,Sports,0,0.72
yG2ngsbB28BRdhGEJ,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,2,0,3,1538843134946,Sports,0,0.325
GQPybzn7hNvGvtSrT,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,3,0,3,1538843134949,Sports,0,0.42
9zX3vbRTC8Pr4umpn,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,4,1,3,1538843134950,Sports,0,0.705
2f4vv4yJcBFLusKfY,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,5,0,3,1538843134952,Sports,0,0.415
jfBQEQSCebxE43WGr,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,6,1,3,1538843134955,Sports,2,0.705
yTDeuiZdES83GQ2sc,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,7,1,3,1538843248375,Politics,2,0.69
hQRJFHw2BHzZLMgGY,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,8,0,3,1538843248376,Politics,2,0.31
B7xpeEeuv3xGCRk2x,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,9,0,3,1538843248377,Politics,0,0.345
WQviExb6otQW3fTne,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,10,1,3,1538843248379,Politics,2,0.46
XFoBaDJnHZw7Pngbf,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,11,1,3,1538843248381,Politics,2,0.465
dQkxR2TcpM4KHBgDF,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,12,1,3,1538843248384,Politics,2,0.425
DqTBuqtb3mPer99kA,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,1,1,3,1538843545242,Sports,0,0.675
tZMqfK2ZpgegPJhdN,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,2,1,3,1538843545244,Sports,2,0.61
7NTXypom2Nuiyrqpf,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,3,0,3,1538843545245,Sports,0,0.415
6w9b9BmBP4gdZQhLA,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,4,1,3,1538843545245,Sports,0,0.675
EACbQx7rhCozovqBa,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,5,0.86,3,1538843545246,Sports,1.4791999999999998,0.53
8bfYAAn6rJF2H4eEw,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,6,0.9,3,1538843545247,Sports,1.62,0.62
dgk3jkfP52jBebwwq,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,7,0.89,3,1538843642736,Politics,1.5842,0.68
2FsLCir3rzHjgpvHq,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,8,0.08,3,1538843642738,Politics,1.6928,0.34
3Qcf8GvNsRkB4dDi6,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,9,0.78,3,1538843642739,Politics,1.2168,0.565
r96hwBkR2tqT5qw7t,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,10,0.83,3,1538843642740,Politics,1.3778,0.385
Cw9z2Rb9pZAJEQMGA,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,11,0.77,3,1538843642740,Politics,1.1858,0.465
Jru7A2yxZ8NnLNoT8,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,12,0.04,3,1538843642741,Politics,0.0032,0.415
MmgWKJLpKNu2Fnmiz,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,13,0.21,3,1538843703166,Entertainment,0.08819999999999999,0.405
ZbSzML7u5jabY5Wg6,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,14,0.79,3,1538843703167,Entertainment,0.08819999999999997,0.64
ospXDnDobaonAffw7,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,15,0.82,3,1538843703168,Entertainment,1.3447999999999998,0.58
BRnDuZYJC8hP6vqa6,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,16,0.18,3,1538843703168,Entertainment,1.3448000000000002,0.445
Hqj7t6utePmCNjJZw,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,17,0.24,3,1538843703169,Entertainment,0.1152,0.415
S2o3vAbAiDFxnggMo,daf32e3c5b73984bf5a60a9e67df852c3027b3c63bad7a15dd6d49219ea62ce2,18,0.17,3,1538843703169,Entertainment,0.05780000000000001,0.485
