_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
bYWtjoPd9H9d5rfJY,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,13,1,3,1538843957785,Entertainment,2,0.665
vS2ESK8kuqRrJZxQX,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,14,1,3,1538843957787,Entertainment,0,0.66
fExxzEz3jNSH67CvE,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,15,1,3,1538843957789,Entertainment,2,0.57
iJvzNtdRAjnzY7cNp,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,16,0,3,1538843957790,Entertainment,2,0.305
cBS3fQnoDQsmTaXs7,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,17,0,3,1538843957795,Entertainment,0,0.4
BqjKkEBwwAufv2J7Y,5b75eecedecfb45f606441ffe85b098deadbc6ab72437aad9ad0863bb4e8eb88,18,0,3,1538843957797,Entertainment,0,0.325
Jpn6pfgEybM33nzBE,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,1,0.6,3,1538844067120,Sports,0.32000000000000006,0.57
4maSfaef4CBZWgPR4,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,2,0.6,3,1538844067121,Sports,0.72,0.525
px7g9Nw7zyq95PMD5,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,3,0.6,3,1538844067122,Sports,0.72,0.435
nu7BHFWJB2X4bXK3N,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,4,0.7,3,1538844067122,Sports,0.18000000000000005,0.6
YbqydzdRY6KWLJY3t,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,5,0.4,3,1538844067122,Sports,0.32000000000000006,0.54
fgvjAwBxXwbtTfDTh,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,6,0.6,3,1538844067123,Sports,0.72,0.535
LonE5nmLCTGseKGFw,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,7,0.6,3,1538844142476,Politics,0.72,0.535
t5dXhQQmLQqMvwCrP,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,8,0.6,3,1538844142477,Politics,0.32000000000000006,0.52
wR8D49SsCWNKfbRi6,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,9,0.6,3,1538844142478,Politics,0.72,0.43
FaHy6ysGZmdzRt4WB,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,10,0.3,3,1538844142479,Politics,0.18,0.455
sckpoKyDCQ8mxSxuH,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,11,0.6,3,1538844142479,Politics,0.72,0.41
oQLpdLiPjENTZMc7D,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,12,0.2,3,1538844142480,Politics,0.08000000000000002,0.355
rpCxKRJjwjz4BEmA2,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,13,0.3,3,1538844205962,Entertainment,0.18,0.575
jFYD9yd4WZDbXyFc3,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,14,0.3,3,1538844205962,Entertainment,0.9799999999999999,0.635
EnyjzLYK4r7wbCyjm,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,15,0.3,3,1538844205962,Entertainment,0.18,0.65
5tdE8tRn6Q9q6YicB,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,16,0.6,3,1538844205963,Entertainment,0.32000000000000006,0.505
BA2o8B53YYQNTMPES,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,17,0.6,3,1538844205963,Entertainment,0.72,0.455
BkivTJDwn58QwEBKo,3712d9a60dd52915f329ff37597da5bac42041895f4a60b7e501dd57db43bfc9,18,0.25,3,1538844205964,Entertainment,0.125,0.435
ZykPL8prn4T8WR36m,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,1,0.76,3,1538844268190,Sports,0.1152,0.59
Ap3QDv24yk6kka4JM,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,2,0.74,3,1538844268192,Sports,1.0952,0.545
nN6DFaM9mvQwtNvTt,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,3,0.39,3,1538844268192,Sports,0.3042,0.49
tyTBhPS2YxfmFPEpp,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,4,0.56,3,1538844268193,Sports,0.38719999999999993,0.6
QbftNABSeHdt5BJ32,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,5,0.48,3,1538844268195,Sports,0.4608,0.55
oiHxPggPDJRMxvpFQ,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,6,0.56,3,1538844268196,Sports,0.6272000000000001,0.55
PTjZEBScF77pL8zc4,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,7,0.38,3,1538844304625,Politics,0.2888,0.6
E6XdiRYRi7gZapmtK,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,8,0.56,3,1538844304627,Politics,0.38719999999999993,0.62
AbYRRWrNp2MQZEdEn,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,9,0.46,3,1538844304627,Politics,0.4232,0.535
5apLZAaKiJBoQirTz,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,10,0.16,3,1538844304628,Politics,0.0512,0.365
WkauogiXpiXFFdKgA,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,11,0.12,3,1538844304630,Politics,0.0288,0.46
yQjxFeoxXpfN5NTRR,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,12,0.2,3,1538844304631,Politics,0.08000000000000002,0.46
[iban],4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,13,0.5,3,1538844385599,Entertainment,0.5,0.555
zcXzSMuPLc5tC7nqB,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,14,1,3,1538844385599,Entertainment,0,0.59
Gc5cFHRyJN86HGZGi,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,15,0.66,3,1538844385600,Entertainment,0.8712000000000001,0.505
xbGtewQHmrgArsvRz,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,16,0.36,3,1538844385602,Entertainment,0.8192,0.575
2ZmX5KnS2MhXZNk5u,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,17,0.31,3,1538844385603,Entertainment,0.1922,0.6
rufhqgBc9HRJcEnQp,4a28a00c48d4f3a30d1a78d4a927fd1cb1316ccfc2aa5fcc08fdd8080e6ac6c9,18,0.51,3,1538844385605,Entertainment,0.5202,0.51
YsAhnTBmLPgtJpoNt,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,1,0.59,3,1538844915655,Sports,0.33620000000000005,0.665
f9McCbyBso3ZsKNXp,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,2,0.02,3,1538844915656,Sports,8e-4,0.245
KKuFEgtfGGeXY6d4R,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,3,0.61,3,1538844915657,Sports,0.7442,0.535
whyw5cExAefLTyPPa,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,4,0.85,3,1538844915659,Sports,0.04500000000000001,0.65
hRSzb9hYiRPYAkoSm,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,5,0.13,3,1538844915659,Sports,0.033800000000000004,0.475
ZZxKZ4ndNtS42CHG2,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,6,0.6,3,1538844915659,Sports,0.72,0.605
R4xdgFyoLhp486T2S,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,1,0.5,3,1538844839441,Sports,0.5,0.66
MjvXprPbGHeyoXxJp,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,2,0.5,3,1538844839441,Sports,0.5,0.655
4696Fo9qrX7RupXXD,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,3,0.4,3,1538844839441,Sports,0.32000000000000006,0.585
mxjEnnhojN5iBeaQg,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,4,0.5,3,1538844839442,Sports,0.5,0.625
JNAFqPTwTohFu5fXT,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,5,0.5,3,1538844839442,Sports,0.5,0.555
re2bBDmit7C2iAFGQ,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,6,0.5,3,1538844839442,Sports,0.5,0.68
xGmQb4xKhdJkjC3tL,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,7,1,3,1538844928647,Politics,2,0.68
Np8eG6KWzoCnj4XQZ,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,8,0.25,3,1538844928648,Politics,1.125,0.42
C6ANeMMFeH36tEvNu,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,9,1,3,1538844928648,Politics,2,0.555
wrhrh5BSZjtA3dDT4,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,10,0.2,3,1538844928649,Politics,0.08000000000000002,0.425
Y454JPYW5iDvdymqX,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,11,0,3,1538844928650,Politics,0,0.45
WFn4hchdGdfEbkpiN,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,12,0,3,1538844928650,Politics,0,0.485
98b7Mx2kxKaxAdzxb,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,13,0.83,3,1538844931894,Entertainment,1.3778,0.635
opEGHdn4PS6anu42g,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,14,0.89,3,1538844931895,Entertainment,0.024199999999999996,0.64
KgFZJJLd3WjEj6jGA,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,15,0.71,3,1538844931897,Entertainment,1.0082,0.61
2eCrEiSwvnmKvTiyt,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,16,0,3,1538844931897,Entertainment,2,0.345
ygXh5neM3B4JMePpi,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,17,0.58,3,1538844931897,Entertainment,0.6728,0.625
x3YYsGvfkCzmiEz9f,c0785f75a343e859a8d6b9cba7d096f390ba4bb6f5da52116c2a1ccd8e1f706a,18,0.02,3,1538844931898,Entertainment,8e-4,0.36
GyontNFngphs5oHXj,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,7,0.5,3,1538844865272,Politics,0.5,0.675
tMffRCFSJRBENhkL8,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,8,0.5,3,1538844865272,Politics,0.5,0.66
ansXpnEHJXyBazHbg,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,9,0.5,3,1538844865274,Politics,0.5,0.58
WArtm4zKJCwTuWDre,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,10,0,3,1538844865274,Politics,0,0.475
2CzYTgMMDepmmwTwi,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,11,0,3,1538844865274,Politics,0,0.345
vr6rt5MvqP8zmYQsQ,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,12,0,3,1538844865274,Politics,0,0.47
zctvNgYgnqqMjimH6,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,1,0.6,3,1538845020653,Sports,0.32000000000000006,0.595
fB5cJ5X3Ppb3PdEv7,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,2,0.7,3,1538845020654,Sports,0.9799999999999999,0.59
nmf39sz4ytDGWtwNz,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,3,0.25,3,1538845020655,Sports,0.125,0.475
MAoyPhgYh7t4jCDSb,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,4,0.72,3,1538845020655,Sports,0.15680000000000002,0.61
hvxTDaMWR9Nxy7nzb,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,5,0.26,3,1538845020655,Sports,0.13520000000000001,0.465
bRCszAnu54c2ciTDG,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,6,0.76,3,1538845020656,Sports,1.1552,0.585
MnX4xksReY2EftP7t,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,13,0.2,3,1538844972380,Entertainment,0.08000000000000002,0.42
nvSMW2QtR8m6B429X,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,14,1,3,1538844972380,Entertainment,0,0.665
W3P3usrqqfzXLemWq,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,15,0,3,1538844972380,Entertainment,0,0.345
9nYST7LJMpdvcGgSu,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,16,0,3,1538844972381,Entertainment,2,0.28
74bDguRxDoJisPRtM,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,17,0,3,1538844972381,Entertainment,0,0.29
K3JADT47xdJd2edqc,1638605cce11fec87d3df0b66f17f84a91aaae7535602a08e84346d7246fcee5,18,0.5,3,1538844972381,Entertainment,0.5,0.63
bhuw4B5QkrL9xLn8E,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,7,0.53,3,1538845097531,Politics,0.5618000000000001,0.67
d5qaTLRJYwbfEhHkk,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,8,0.22,3,1538845097532,Politics,1.2168,0.47
irGbr2v6yzmJigrxh,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,9,0.33,3,1538845097532,Politics,0.21780000000000002,0.585
vnuSRfQZvyvMrfxQq,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,10,0.28,3,1538845097533,Politics,0.15680000000000002,0.4
AZnzpG8tzHPDqX7xF,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,11,0.61,3,1538845097535,Politics,0.7442,0.425
LS3GsPxiDXydaWYLQ,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,12,0.55,3,1538845097535,Politics,0.6050000000000001,0.505
qYbKeL74mpGQEh3B5,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,13,0.31,3,1538845165048,Entertainment,0.1922,0.655
oSFv7TDMQZ2YQiB9X,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,14,0.32,3,1538845165050,Entertainment,0.9247999999999998,0.61
9qfyXpBuSjrNCeNha,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,15,0.33,3,1538845165050,Entertainment,0.21780000000000002,0.62
tzLCsKgmFgEYZ8Psh,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,16,0.28,3,1538845165050,Entertainment,1.0368,0.465
7XJ4utjzAz4Qii6ew,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,17,0.29,3,1538845165051,Entertainment,0.1682,0.41
muzYxTMGZ26T84hjL,1eb6bc68a419d6df173ea2a91a9778821624803788b1269ca55aa0afdd638c3c,18,0.28,3,1538845165051,Entertainment,0.15680000000000002,0.44
hyRxmJDXag2umfdBJ,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,1,0.48,3,1538845189301,Sports,0.5408000000000001,0.535
hMMtoen7K85ubzjSQ,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,2,0.52,3,1538845189302,Sports,0.5408000000000001,0.57
jzamqR52Hd8vmdrx5,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,3,0.48,3,1538845189303,Sports,0.4608,0.43
TDSxPij4aHRpLFeZv,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,4,0.52,3,1538845189303,Sports,0.4608,0.565
wMMhx3YfzZicDG85e,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,5,0.52,3,1538845189303,Sports,0.5408000000000001,0.46
Czttq2QDZyzX3isg6,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,6,0.48,3,1538845189304,Sports,0.4608,0.57
c996ZXvRanevEj8Kq,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,7,0.52,3,1538845244584,Politics,0.5408000000000001,0.555
NAFLHs8sLxFyGPDMg,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,8,0.48,3,1538845244584,Politics,0.5408000000000001,0.585
cLXMPKMRbBN4EDkj2,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,9,0.48,3,1538845244584,Politics,0.4608,0.49
Jvj9Erjn2NkP5vysd,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,10,0.48,3,1538845244585,Politics,0.4608,0.32
WfthrkjChSAswZCfN,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,11,0.48,3,1538845244585,Politics,0.4608,0.43
AZuRyznAStdyPmvBq,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,12,0.48,3,1538845244585,Politics,0.4608,0.355
tDM27FxWxs23q73GJ,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,13,0.52,3,1538845399586,Entertainment,0.5408000000000001,0.525
bePSgLpLs5LGrmzLL,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,14,0.48,3,1538845399586,Entertainment,0.5408000000000001,0.53
TarPiY3HEvNaxPaep,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,15,0.48,3,1538845399587,Entertainment,0.4608,0.52
daQzut7tPQPSDrxKZ,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,16,0.48,3,1538845399587,Entertainment,0.5408000000000001,0.515
yFBNpozmiNsGhavYJ,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,17,0.48,3,1538845399587,Entertainment,0.4608,0.51
zP7hWytHWzbKiCMWz,c053b10001e418a0c5dfd10525eac01dab16770a3ab7a40caa6d488538eb9fce,18,0.48,3,1538845399588,Entertainment,0.4608,0.49
f8cHxEncT4G5PczGe,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,1,0.3,3,1538845693340,Sports,0.9799999999999999,0.655
iT2srek3XPFnn44cr,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,2,0.4,3,1538845693342,Sports,0.32000000000000006,0.575
3XrzLaRLsMtkDk34p,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,3,0.3,3,1538845693344,Sports,0.18,0.615
faYeAizdzCqRiu9fE,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,4,0.73,3,1538845693346,Sports,0.1458,0.61
bzbeZu6qYP9oLzYvS,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,5,0.13,3,1538845693348,Sports,0.033800000000000004,0.44
qtW3r9cuG7cPYecYo,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,6,0.48,3,1538845693349,Sports,0.4608,0.55
3NkGXmYkhDDcB5YqL,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,7,0.44,3,1538845734963,Politics,0.3872,0.595
ehHETkJKNqqaNLjsg,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,8,0.19,3,1538845734964,Politics,1.3122000000000003,0.275
6745utWZruuPJAGZc,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,9,0.4,3,1538845734965,Politics,0.32000000000000006,0.59
YmoPNJvZCFCyGjEM9,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,10,0.13,3,1538845734966,Politics,0.033800000000000004,0.45
3pTMNrorFJ2YDDdtd,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,11,0.42,3,1538845734967,Politics,0.35279999999999995,0.475
dtbukdDKeopmkjEnD,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,12,0.02,3,1538845734971,Politics,8e-4,0.355
ewxGErYSyETHRbQoL,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,13,0.59,3,1538845778741,Entertainment,0.6961999999999999,0.535
uJ2YJwABpiDfzzQzD,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,14,0.55,3,1538845778742,Entertainment,0.4049999999999999,0.59
322Kh7HP4M4zJQAiy,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,15,0.25,3,1538845778743,Entertainment,0.125,0.445
mxK4P47AvzR65uWoa,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,16,0.42,3,1538845778744,Entertainment,0.6728000000000002,0.58
Bz36h3M2stsHoekpn,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,17,0.36,3,1538845778745,Entertainment,0.2592,0.585
wGpctqAmqo8m37PbW,15208676d7aae230aae8c53fc06a0ea7cdb4e29c8da4640bea0d71ddee3cf4c5,18,0.13,3,1538845778746,Entertainment,0.033800000000000004,0.405
fGbtJEyawEM75zQY7,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,1,0.6,3,1538845835548,Sports,0.32000000000000006,0.585
GPtmhF6B8hTS8kvPh,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,2,0.41,3,1538845835550,Sports,0.33619999999999994,0.615
AobNWDcrgWWfRdP22,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,3,0.78,3,1538845835552,Sports,1.2168,0.5
Wmopy9JNEhTEv3v7N,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,4,0.8,3,1538845835553,Sports,0.07999999999999996,0.635
9TjGaL6ycoBNNd4Rn,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,5,0.22,3,1538845835555,Sports,0.0968,0.46
9BNeJhHtAs5JQydhR,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,6,0.25,3,1538845835557,Sports,0.125,0.515
ubu2g874XvGKeFpNm,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,7,0.1,3,1538845889715,Politics,0.020000000000000004,0.335
msL8WEBNLde3vppbw,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,8,0.9,3,1538845889716,Politics,0.01999999999999999,0.635
v2jXRyfQXbK6SseHv,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,9,0.02,3,1538845889718,Politics,8e-4,0.295
LTzTBrJpioNxDtK8b,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,10,0.61,3,1538845889722,Politics,0.7442,0.46
axRrsxYAARF6k9FA2,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,11,0.35,3,1538845889723,Politics,0.24499999999999997,0.585
HeeLt9S3iPoHZuyDB,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,12,0.18,3,1538845889724,Politics,0.0648,0.51
8Wg6YRB4hPaXxTctn,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,1,0.5,3,1538845906203,Sports,0.5,0.55
wEwXLxwXqFL98HSED,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,2,0.5,3,1538845906203,Sports,0.5,0.57
tuLGuXgwrc5WFuhDj,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,3,0.5,3,1538845906203,Sports,0.5,0.48
eXxFg5yywN3DHwm4g,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,4,0.5,3,1538845906203,Sports,0.5,0.595
GGyj5egWC3tPspfBG,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,5,0.5,3,1538845906203,Sports,0.5,0.515
EXAuBY9Wbi3CHtEMJ,8a56075b538377cd5ae930e3c77c9f164e463288a0049c89bc6753330ebdb2d4,6,0.5,3,1538845906203,Sports,0.5,0.515
yQGyBT9pGy34WZipd,b6ddef2f0415e08ca8b8f421b6ebc080fbcf915a8b7683939e3acc179349c84d,13,0.9,3,1538845952185,Entertainment,1.62,0.54
