_id,workerId,taskID,forecast,treatment,timestamp,Category,BrierScore,PPPayment
y5vg5j4Fjfcb26dSM,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,12,0.24,3,1539053803608,Politics,0.1152,0.425
s7DoEBTfXC6nx5YhZ,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,13,0.77,3,1539053828379,Entertainment,1.1858,0.605
pAHuTKMvENejKNtHW,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,14,0.89,3,1539053828379,Entertainment,0.024199999999999996,0.67
GES2sG9iyuBGnJbAR,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,15,0.21,3,1539053828380,Entertainment,0.08819999999999999,0.43
F9C2nEHDoTkCSuaxu,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,16,0.82,3,1539053828380,Entertainment,0.06480000000000004,0.61
t6S5ruowz9KgYrQez,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,17,0.86,3,1539053828380,Entertainment,1.4791999999999998,0.525
tnWbBMpXNz72DgJSB,c9a7282130133ab16ecb1dfeec56e6022abe00694c885795df30c4f903db75e7,18,0.09,3,1539053828381,Entertainment,0.0162,0.245
tDv4hBnEwxZpEhSvB,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,7,0.45,3,1539053828674,Politics,0.405,0.6
MGE6M2aArHewr5SLd,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,8,0.86,3,1539053828675,Politics,0.039200000000000006,0.53
CsSB2ma2RDZZsFsnC,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,9,0.51,3,1539053828677,Politics,0.5202,0.54
pLX3voSKTsLb9gC2P,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,10,0.53,3,1539053828677,Politics,0.5618000000000001,0.415
dHWNosx8yvopxQbSQ,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,11,0.33,3,1539053828678,Politics,0.21780000000000002,0.565
DYfe9MPDtyjemYXLv,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,12,0.16,3,1539053828681,Politics,0.0512,0.515
8xqfukCKtzgwyB4av,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,1,0.75,3,1539053844817,Sports,0.125,0.59
qyADzZGS3DX7PpC7a,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,2,0.7,3,1539053844818,Sports,0.9799999999999999,0.57
YxubCDWdd4um2Xd7y,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,3,0.8,3,1539053844820,Sports,1.2800000000000002,0.485
f8s8EmQekjpkntw2u,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,4,0.6,3,1539053844821,Sports,0.32000000000000006,0.59
eYipTRmjDiSu4hsCp,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,5,0.5,3,1539053844824,Sports,0.5,0.55
yn9j88ZcFcgdpzp2S,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,6,0.6,3,1539053844824,Sports,0.72,0.49
ZTiNHAPjPgXT3JsSG,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,7,0.9,3,1539054072164,Politics,1.62,0.55
SaZ6GNyrNcZzSvPt6,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,8,0.7,3,1539054072166,Politics,0.18000000000000005,0.525
ddcKa8GtBqn6XyMWQ,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,9,0.8,3,1539054072167,Politics,1.2800000000000002,0.485
SwnxWEubG2Nxhp3Q9,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,10,0.6,3,1539054072168,Politics,0.72,0.35
rrqySqAiPo3MRrq8E,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,11,0.24,3,1539054072169,Politics,0.1152,0.4
v2Rg2wRrEqTdxTZom,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,12,0.65,3,1539054072170,Politics,0.8450000000000001,0.295
jSdqGZJg2FuaRg9u8,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,13,0.9,3,1539054229496,Entertainment,1.62,0.545
hZNEi29DhBjPdLCKD,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,14,0.92,3,1539054229497,Entertainment,0.012799999999999987,0.58
mZiuMkNAWcyzMHros,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,15,0.8,3,1539054229498,Entertainment,1.2800000000000002,0.52
2m7TEwdwhGc7WTzDo,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,16,0.5,3,1539054229498,Entertainment,0.5,0.61
PbdxenpHZxeeuDQFG,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,17,0.24,3,1539054229499,Entertainment,0.1152,0.45
iTG3wP45FBMxHdmaG,068a7618e1c888bbe4b7d1257eaebe53e2dcf91be6aa3294b4132a98ed62cd49,18,0.4,3,1539054229499,Entertainment,0.32000000000000006,0.555
iJT4neCuo2wKr9eos,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,13,0.66,3,1539054570046,Entertainment,0.8712000000000001,0.47
TGrSoCe4zL3mDpFYK,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,14,0.93,3,1539054570048,Entertainment,0.009799999999999986,0.545
n7dJFpDkNRkrqnMuu,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,15,0.87,3,1539054570049,Entertainment,1.5138,0.54
Zqzx8uHub2sM4peAm,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,16,0.48,3,1539054570049,Entertainment,0.5408000000000001,0.565
y3XpQRy3McToLsPpP,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,17,0.31,3,1539054570050,Entertainment,0.1922,0.555
s4y7eaWQFT9pFSHvT,9fb6773cd66c227f4357dd25dac9fe00c601518d7aedbdf1a8495c4a984d8c0f,18,0.42,3,1539054570051,Entertainment,0.35279999999999995,0.54
euDpBh3EJizpHRJKx,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,1,0.34,3,1539057783945,Sports,0.8711999999999998,0.605
8JwuA2pTpmsa3mcXT,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,2,0.66,3,1539057783948,Sports,0.8712000000000001,0.505
Y2Hz69Q5XrXEnmCPq,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,3,0.34,3,1539057783951,Sports,0.23120000000000004,0.535
yNmGYexGwAtBDnipQ,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,4,0.61,3,1539057783952,Sports,0.3042,0.61
Q8WQYnJCvi4qQJvLE,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,5,0.6,3,1539057783954,Sports,0.72,0.42
dBoahx25EXeweLWqG,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,6,0.48,3,1539057783955,Sports,0.4608,0.545
hjSromYsnQvFZSKsm,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,7,0.68,3,1539057810157,Politics,0.9248000000000002,0.55
q5vjoGnXoS3dbdDGq,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,8,0.55,3,1539057810159,Politics,0.4049999999999999,0.555
fedKcsz47GZaokth9,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,9,0.46,3,1539057810161,Politics,0.4232,0.54
Gguwoum9CxveMHtoz,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,10,0.6,3,1539057810163,Politics,0.72,0.335
vAQFnaawy8Ar7Ay6z,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,11,0.54,3,1539057810164,Politics,0.5832,0.43
XYtcoWqv5GCHzYhgn,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,12,0.41,3,1539057810166,Politics,0.33619999999999994,0.375
qwe6nQQEQSQA3a77Y,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,13,0.42,3,1539057818693,Entertainment,0.35279999999999995,0.545
aFL4Wh3xWtG6emkMv,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,14,0.68,3,1539057818694,Entertainment,0.20479999999999993,0.56
YveWsrvRigHq5LLa3,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,15,0.57,3,1539057818695,Entertainment,0.6497999999999999,0.53
96D7oJy6chmX87BAt,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,16,0.63,3,1539057818696,Entertainment,0.2738,0.475
y4u9vuPyoQ4qKnSe3,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,17,0.41,3,1539057818698,Entertainment,0.33619999999999994,0.46
T8uKcehQc8fNhXL56,2e454b317de2391fb5ebda2e8b9d079b20825131eb8153a6e80b5167b14af027,18,0.41,3,1539057818700,Entertainment,0.33619999999999994,0.54
556fS3DAai62NX5se,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,1,0.85,3,1539058055844,Sports,0.04500000000000001,0.62
xWvXywTL28jDXQeQ6,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,2,0.25,3,1539058055848,Sports,0.125,0.44
Gv9dEh5cxYy3XgbbD,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,3,0,3,1539058055850,Sports,0,0.32
jyz5WP6rDJnkLfYLj,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,4,0.9,3,1539058055851,Sports,0.01999999999999999,0.625
NBS4WW9Xm4QLCf3Bg,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,5,0.1,3,1539058055861,Sports,0.020000000000000004,0.385
9HAfL4FmBaDpgjZno,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,6,0.85,3,1539058055862,Sports,1.4449999999999998,0.655
euWEZJ2r33kYFHTbX,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,7,0.95,3,1539058141492,Politics,1.805,0.64
sgsuREyfRAkwDYjAx,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,8,1,3,1539058141496,Politics,0,0.6
NTZS4XFWFFjYLwCcL,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,9,0.9,3,1539058141498,Politics,1.62,0.595
JjNZAmM6f3wATEHj8,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,10,1,3,1539058141500,Politics,2,0.445
Xh5iviwL8uRuXSToy,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,11,0.25,3,1539058141501,Politics,0.125,0.475
fxC4aEY3rkHCeHFAa,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,12,0.1,3,1539058141501,Politics,0.020000000000000004,0.535
vqMSe6gy38aRncAE2,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,13,1,3,1539058221862,Entertainment,2,0.61
v4XkftAGNKBaFa8QY,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,14,0.15,3,1539058221864,Entertainment,1.4449999999999998,0.33
ZFBZvpswHmjQdtbkB,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,15,1,3,1539058221865,Entertainment,2,0.575
GNrc6TwX2ZMjp68Pq,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,16,0.2,3,1539058221866,Entertainment,1.2800000000000002,0.48
pSZgjNvE7MdpBSTot,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,17,0.95,3,1539058221867,Entertainment,1.805,0.51
nA3WQQM2vZjuSs7Y7,159213ed4f7664df16c4c3129e6ffd7992d88c071bfd6d3c7563bc2817535f81,18,0.35,3,1539058221868,Entertainment,0.24499999999999997,0.62
uvrNYk8qhd69dYHx2,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,1,0.87,3,1539058994535,Sports,0.033800000000000004,0.64
WjpMxepNqs7HRqm2S,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,2,0.21,3,1539058994542,Sports,0.08819999999999999,0.51
jz7gFkKszohFqRw6E,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,3,0.74,3,1539058994547,Sports,1.0952,0.585
pYa8ryE3v7FLvEBKF,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,4,0.04,3,1539058994549,Sports,1.8432,0.33
hj5xxzcGQ8Gyj8fB2,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,5,0.08,3,1539058994551,Sports,0.0128,0.385
AP6PKG3HdYSyviWvF,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,6,0.63,3,1539058994552,Sports,0.7938000000000001,0.705
7ET9YGCuwP5DvPDZa,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,7,0.02,3,1539058999713,Politics,8e-4,0.315
ZHdKSGtTkMj6GsM2D,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,8,0.06,3,1539058999715,Politics,1.7671999999999999,0.27
TkTJPvrhgHovscBTN,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,9,0.09,3,1539058999716,Politics,0.0162,0.365
nNhbT2oTY4QGjZxjQ,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,10,0.06,3,1539058999717,Politics,0.0072,0.47
thZGoYwNLNikALknE,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,11,0.04,3,1539058999719,Politics,0.0032,0.47
QPELZ4JzFw5nCndfN,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,12,0.01,3,1539058999723,Politics,2e-4,0.53
eeL9otAH6WKk8t9Kj,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,13,0.61,3,1539059004385,Entertainment,0.7442,0.69
GFLWdLnhHkMQJNEiL,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,14,0.76,3,1539059004387,Entertainment,0.1152,0.7
yg8u5JEvXy3h4sF8D,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,15,0.19,3,1539059004388,Entertainment,0.0722,0.485
Ron5JCe2tJTSQNSXe,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,16,0.24,3,1539059004389,Entertainment,1.1552,0.525
MohxveMnj3M5z85wY,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,17,0.63,3,1539059004390,Entertainment,0.7938000000000001,0.595
r94geYWKmbQnSCDqH,355ee89fb341094c21e56da013544ff9e13333ef3e715b9ce2e741e1f89e4ec1,18,0.41,3,1539059004390,Entertainment,0.33619999999999994,0.62
ve6SxhuDLp7WXeCky,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,1,0.65,3,1539059822362,Sports,0.24499999999999997,0.585
cDdw2EzSK8N6hvb34,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,2,0.64,3,1539059822363,Sports,0.8192,0.535
XxczE7mwDnZ9KADst,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,3,0.68,3,1539059822363,Sports,0.9248000000000002,0.475
edYMcc8e8ZaThEQ3B,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,4,0.71,3,1539059822364,Sports,0.16820000000000004,0.645
qoZta4YjvbtfqCJEF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,5,0.63,3,1539059822364,Sports,0.7938000000000001,0.475
RYQ77BSi7JJ9hJdXr,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,6,0.64,3,1539059822364,Sports,0.8192,0.505
WNKQCco9M5uGnwdPi,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,7,0.66,3,1539059826329,Politics,0.8712000000000001,0.57
DYjujGtuSGc2rzPcc,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,8,0.42,3,1539059826329,Politics,0.6728000000000002,0.55
oyGfHCZwzowbaoYif,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,9,0.62,3,1539059826329,Politics,0.7688,0.47
TPNnb9RFWKRaH35xF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,10,0.62,3,1539059826329,Politics,0.7688,0.3
Cq2boMKfeX335yTbz,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,11,0.36,3,1539059826330,Politics,0.2592,0.515
mzGweuTfLYo7x3BBK,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,12,0.64,3,1539059826330,Politics,0.8192,0.31
WTwtZnecLjc8CPRXx,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,13,0.71,3,1539059831767,Entertainment,1.0082,0.535
v7D4NPtAJrnEHHNbN,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,14,0.64,3,1539059831768,Entertainment,0.2592,0.56
WmFjr72YCPEonEmdu,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,15,0.42,3,1539059831768,Entertainment,0.35279999999999995,0.54
EHhzDttEejGTAhsyP,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,16,0.62,3,1539059831768,Entertainment,0.2888,0.485
3Z2sFwTyKw2EYiqkF,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,17,0.62,3,1539059831769,Entertainment,0.7688,0.49
a9DuFQnGfuMb2AEiS,a08ccba4a0ea4ff2831758e61fc6299c3ae52494a9a2951ac46c2a2f616c76ff,18,0.42,3,1539059831769,Entertainment,0.35279999999999995,0.495
eFiZd6gBS7bPb7vTz,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,1,0.89,3,1539061734654,Sports,0.024199999999999996,0.595
SvphFQPD8i3bZrwTq,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,2,0.39,3,1539061734657,Sports,0.3042,0.57
erfvxWqsxHSqFzCmJ,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,3,0.9,3,1539061734659,Sports,1.62,0.43
4f6r4Kk62p8ihcunj,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,4,0.73,3,1539061734661,Sports,0.1458,0.6
AsvC74cHZnAyLt3aF,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,5,0.82,3,1539061734662,Sports,1.3447999999999998,0.48
3YgYXGthZyFyoCNay,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,6,0.87,3,1539061734663,Sports,1.5138,0.525
aeTrxcf7TfoSYYft4,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,7,0.72,3,1539061741991,Politics,1.0368,0.535
[iban],f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,8,0.81,3,1539061741994,Politics,0.07219999999999996,0.52
R7T3KysdpK4Z5kPxz,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,9,0.3,3,1539061741997,Politics,0.18,0.565
fH89cpaWnPuxn2Lye,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,10,0.81,3,1539061742e3,Politics,1.3122000000000003,0.345
F26LsvzgAJkJqwuoy,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,11,0.86,3,1539061742004,Politics,1.4791999999999998,0.39
iuPd2PiRqA39gFPBM,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,12,0.86,3,1539061742008,Politics,1.4791999999999998,0.345
jWQ9GXFqpGTnLNjoD,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,13,0.72,3,1539061757937,Entertainment,1.0368,0.505
BxuJQmQWoRuHKog3E,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,14,0.58,3,1539061757942,Entertainment,0.35280000000000006,0.605
kASRNs7y4HSGYEYyk,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,15,0.64,3,1539061757948,Entertainment,0.8192,0.505
b9RPiYCAfNrncZBJS,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,16,0.73,3,1539061757951,Entertainment,0.1458,0.48
u7c8empZFfEPmzNXB,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,17,0.71,3,1539061757955,Entertainment,1.0082,0.465
TmHKiNE34KGcdNwPT,f2db56a6e140ed297954b8d4e20161b2720fb86d2b3cb12c49b8a6da748cb2b0,18,0.81,3,1539061757957,Entertainment,1.3122000000000003,0.445
xcn3haq7bXJRZRucJ,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,1,0.9,3,1539063171531,Sports,0.01999999999999999,0.655
bunDveww2oKgpi5dB,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,2,0.01,3,1539063171536,Sports,2e-4,0.275
q9e8Doyacbxy42g7k,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,3,0.83,3,1539063171539,Sports,1.3778,0.53
28FKLXudbsu9rAJY2,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,4,0.81,3,1539063171540,Sports,0.07219999999999996,0.725
mnXzWaPHNcxToFTP6,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,5,0.83,3,1539063171541,Sports,1.3778,0.595
SkbugJHk2fpo9LgHX,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,6,0.87,3,1539063171542,Sports,1.5138,0.525
BuC9pQBNR72Wg6end,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,7,0.03,3,1539063230036,Politics,0.0018,0.315
5TZ3mWoQDuuE6hm6H,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,8,0.05,3,1539063230038,Politics,1.805,0.315
NryyQyNhAmDZi6ZXg,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,9,0.2,3,1539063230041,Politics,0.08000000000000002,0.535
S8D43PX92XrESE9yS,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,10,0.91,3,1539063230043,Politics,1.6562000000000001,0.49
JoNxowAYY7aEnPF98,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,11,0.06,3,1539063230044,Politics,0.0072,0.38
4FGvvocwbjr54Lyq9,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,12,0,3,1539063230045,Politics,0,0.465
3h7ZPd68QcXGSWDSi,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,13,0.81,3,1539063283071,Entertainment,1.3122000000000003,0.68
hD3ZsD4953j3XFQts,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,14,0.13,3,1539063283073,Entertainment,1.5138,0.305
ZXH4uMw9f8EwJLvx2,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,15,0.23,3,1539063283073,Entertainment,0.1058,0.54
PErXhasuBxrfbNRB8,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,16,0.94,3,1539063283074,Entertainment,0.007200000000000013,0.655
EfTFGSaLWxDqvfxFx,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,17,0.12,3,1539063283077,Entertainment,0.0288,0.48
fwt5y2PPc2TugBjnn,e2242ed48c595d0d57ff731c4d43273b88d621ad8d986bfb8606825c6da22684,18,0.8,3,1539063283078,Entertainment,1.2800000000000002,0.55
9LDsD7pF9MvFkpap5,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,1,0.64,3,1539063450967,Sports,0.2592,0.5
aBPbMRGdzi3rAshvQ,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,2,0.69,3,1539063450973,Sports,0.9521999999999998,0.54
C4RXufogChgb8Pups,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,3,0.9,3,1539063450978,Sports,1.62,0.45
EpCNFMWTXkHKxrqew,1275b27a59dac5ab2b5c1e33d1fa64b4e903ef20349cc39ba8e1a90b99768cc5,4,0.37,3,1539063450981,Sports,0.7938000000000001,0.66
